10,1073727a
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fda
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480ddc,1
3480df0,4
3480e0c,1
3480e10,ffffffff
3480e14,ffffffff
3480e18,ffffffff
3480e1c,ffff0000
3480e34,640000
3480e38,ffff
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202020
3480eb4,20202020
3480eb8,20202020
3480ebc,20202020
3480ec0,20202020
3480ec4,20202020
3480ec8,20202020
3480ecc,20202020
3480ed0,20202020
3480ed4,20202020
3480ed8,20202020
3480edc,20202020
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202000
3480f14,27bdffe8
3480f18,afbf0010
3480f1c,c104025
3480f24,3c028012
3480f28,2442d2a0
3480f2c,240e0140
3480f30,3c018010
3480f34,ac2ee500
3480f38,240f00f0
3480f3c,8fbf0010
3480f40,3e00008
3480f44,27bd0018
3480f48,3c088040
3480f4c,ac4815d4
3480f50,3e00008
3480f54,340215c0
3480f58,308400ff
3480f5c,3c088012
3480f60,2508a5d0
3480f64,3401008c
3480f68,10810016
3480f6c,91020075
3480f70,3401008d
3480f74,10810013
3480f78,91020075
3480f7c,10800011
3480f80,91020074
3480f84,3401008a
3480f88,1081000e
3480f8c,91020074
3480f90,3401008b
3480f94,1081000b
3480f98,91020074
3480f9c,34010058
3480fa0,10810008
3480fa4,34020000
3480fa8,34010078
3480fac,10810005
3480fb0,34020000
3480fb4,34010079
3480fb8,10810002
3480fbc,34020000
3480fc0,340200ff
3480fc4,3e00008
3480fcc,8fa60030
3480fd0,81003f9
3480fd4,84c50004
3480fd8,8fb9002c
3480fdc,81003f9
3480fe0,87250004
3480fe4,3c0a8042
3480fe8,254a8b1c
3480fec,8d4a0000
3480ff0,11400004
3480ff8,3c058042
3480ffc,24a58b10
3481000,8ca50000
3481004,3e00008
348100c,3c088042
3481010,25088b1c
3481014,8d080000
3481018,11000004
3481020,3c038042
3481024,24638b0c
3481028,8c630000
348102c,30fc3
3481030,614026
3481034,1014023
3481038,a0880852
348103c,3e00008
3481044,3c088040
3481048,25080ddf
348104c,91080000
3481050,1500000c
3481054,240bffff
3481058,3c088042
348105c,25088b1c
3481060,8d080000
3481064,11000007
3481068,1405821
348106c,3c088042
3481070,25088b08
3481074,8d080000
3481078,15000002
348107c,240bffff
3481080,340b0001
3481084,5600009
348108c,27bdffe8
3481090,afab0010
3481094,afbf0014
3481098,c01c508
34810a0,8fab0010
34810a4,8fbf0014
34810a8,27bd0018
34810ac,3e00008
34810b4,90450003
34810b8,3c088042
34810bc,25088b1c
34810c0,8d080000
34810c4,11000004
34810cc,3c058042
34810d0,24a58b14
34810d4,8ca50000
34810d8,3e00008
34810e0,27bdffe8
34810e4,afb00010
34810e8,afbf0014
34810ec,3c088042
34810f0,25088b20
34810f4,8d080000
34810f8,31080001
34810fc,1500000b
3481100,34100041
3481104,3c048042
3481108,24848b1c
348110c,8c840000
3481110,10800006
3481114,90500000
3481118,3c088042
348111c,25088b18
3481120,8d100000
3481124,c103f59
348112c,c102b18
3481134,2002821
3481138,8fb00010
348113c,8fbf0014
3481140,3e00008
3481144,27bd0018
3481148,27bdffd8
348114c,afa70010
3481150,afa20014
3481154,afa30018
3481158,afbf001c
348115c,afa50020
3481160,afa40024
3481164,c102bbd
3481168,e02821
348116c,8fa70010
3481170,8fa20014
3481174,8fa30018
3481178,8fbf001c
348117c,8fa50020
3481180,8fa40024
3481184,3e00008
3481188,27bd0028
348118c,27bdffe0
3481190,afa40010
3481194,afbf0014
3481198,c102ced
348119c,122025
34811a0,8fa40010
34811a4,8fbf0014
34811a8,3e00008
34811ac,27bd0020
34811b0,3c108042
34811b4,26108b24
34811b8,ae000000
34811bc,8fb00030
34811c0,8fb10034
34811c4,8fb20038
34811c8,3e00008
34811cc,27bd0058
34811d0,3c108042
34811d4,26108b24
34811d8,ae000000
34811dc,8fb00030
34811e0,8fb10034
34811e4,8fb20038
34811e8,3e00008
34811ec,27bd0050
34811f0,860e014a
34811f4,5c00002
34811f8,25ce0001
34811fc,a60e014a
3481200,3e00008
3481208,3c088042
348120c,25088b24
3481210,85090000
3481214,a5000000
3481218,3e00008
348121c,afa9001c
3481220,27bdff80
3481224,afbf0010
3481228,afa20014
348122c,afa30018
3481230,afa4001c
3481234,afa50020
3481238,afa60024
348123c,afa70028
3481240,afb0002c
3481244,afb10030
3481248,afa10034
348124c,602025
3481250,2402825
3481254,c102e58
348125c,1c40000e
3481264,8fbf0010
3481268,8fa20014
348126c,8fa30018
3481270,8fa4001c
3481274,8fa50020
3481278,8fa60024
348127c,8fa70028
3481280,8fb0002c
3481284,8fb10030
3481288,8fa10034
348128c,8fa8003c
3481290,8004b8a
3481294,27bd0080
3481298,24030003
348129c,8fbf0010
34812a0,8fa4001c
34812a4,8fa50020
34812a8,8fa60024
34812ac,8fa70028
34812b0,8fb0002c
34812b4,8fb10030
34812b8,8fa10034
34812bc,10430005
34812c4,8fa20014
34812c8,8fa30018
34812cc,8004be9
34812d0,27bd0080
34812d4,8fa20014
34812d8,8fa30018
34812dc,8004bd6
34812e0,27bd0080
34812e4,27bdff80
34812e8,afbf0010
34812ec,afa20014
34812f0,afa30018
34812f4,afa4001c
34812f8,afa50020
34812fc,afa60024
3481300,afa70028
3481304,afb0002c
3481308,afb10030
348130c,afa10034
3481310,c10462a
3481318,1c40000d
3481320,8fbf0010
3481324,8fa20014
3481328,8fa30018
348132c,8fa4001c
3481330,8fa50020
3481334,8fa60024
3481338,8fa70028
348133c,8fb0002c
3481340,8fb10030
3481344,8fa10034
3481348,c004c54
3481350,8fbf0010
3481354,8fa20014
3481358,8fa30018
348135c,8fa4001c
3481360,8fa50020
3481364,8fa60024
3481368,8fa70028
348136c,8fb0002c
3481370,8fb10030
3481374,8fa10034
3481378,3e00008
348137c,27bd0080
3481380,27bdff80
3481384,afbf0010
3481388,afa20014
348138c,afa30018
3481390,afa4001c
3481394,afa50020
3481398,afa60024
348139c,afa70028
34813a0,afb0002c
34813a4,afb10030
34813a8,afa10034
34813ac,c10462a
34813b4,1040000e
34813bc,8fbf0010
34813c0,8fa20014
34813c4,8fa30018
34813c8,8fa4001c
34813cc,8fa50020
34813d0,8fa60024
34813d4,8fa70028
34813d8,8fb0002c
34813dc,8fb10030
34813e0,8fa10034
34813e4,27bd0080
34813e8,8004c2c
34813f0,8fbf0010
34813f4,8fa20014
34813f8,8fa30018
34813fc,8fa4001c
3481400,8fa50020
3481404,8fa60024
3481408,8fa70028
348140c,8fb0002c
3481410,8fb10030
3481414,8fa10034
3481418,27bd0080
348141c,84c2014a
3481420,3e00008
3481424,2401ffff
3481428,27bdffe8
348142c,afbf0010
3481430,8c881d2c
3481434,34090001
3481438,94e00
348143c,1091024
3481440,10400021
3481448,94ca02dc
348144c,3c0b8012
3481450,256ba5d0
3481454,948c00a4
3481458,3401003d
348145c,1181000a
3481464,8a6021
3481468,918d1d28
348146c,15a00014
3481474,340d0001
3481478,a18d1d28
348147c,254a0013
3481480,1000000a
3481488,340c0001
348148c,14c6004
3481490,916d0ef2
3481494,1ac7024
3481498,15c00009
34814a0,1ac7025
34814a4,a16e0ef2
34814a8,254a0010
34814ac,1294827
34814b0,1094024
34814b4,ac881d2c
34814b8,c102ac3
34814bc,1402021
34814c0,c104beb
34814c8,8fbf0010
34814cc,34020000
34814d0,3e00008
34814d4,27bd0018
34814d8,27bdffe8
34814dc,afbf0010
34814e0,c102ac3
34814e4,20e4ffc6
34814e8,340200ff
34814ec,8fbf0010
34814f0,3e00008
34814f4,27bd0018
34814f8,27bdffe0
34814fc,afa10010
3481500,afa30014
3481504,afbf0018
3481508,c102ac3
348150c,34040023
3481510,8fa10010
3481514,8fa30014
3481518,8fbf0018
348151c,3e00008
3481520,27bd0020
3481524,27bdffe0
3481528,afa60010
348152c,afa70014
3481530,afbf0018
3481534,3c018012
3481538,2421a5d0
348153c,80280ede
3481540,35080001
3481544,a0280ede
3481548,c102ac3
348154c,34040027
3481550,8fa60010
3481554,8fa70014
3481558,8fbf0018
348155c,3e00008
3481560,27bd0020
3481564,27bdffe8
3481568,afa30010
348156c,afbf0014
3481570,3c018012
3481574,2421a5d0
3481578,80280ede
348157c,35080004
3481580,a0280ede
3481584,c102ac3
3481588,34040029
348158c,8fa30010
3481590,8fbf0014
3481594,3e00008
3481598,27bd0018
348159c,27bdffd8
34815a0,afa40010
34815a4,afa20014
34815a8,afaf0018
34815ac,afbf0020
34815b0,c102ac3
34815b4,3404002a
34815b8,34050003
34815bc,8fa40010
34815c0,8fa20014
34815c4,8faf0018
34815c8,8fbf0020
34815cc,3e00008
34815d0,27bd0028
34815d4,607821
34815d8,81ec0edf
34815dc,318e0080
34815e0,11c00003
34815e4,34030005
34815e8,3e00008
34815ec,34020002
34815f0,3e00008
34815f4,601021
34815f8,85c200a4
34815fc,3c088012
3481600,2508a5d0
3481604,81090edf
3481608,35290080
348160c,a1090edf
3481610,3e00008
3481618,27bdfff0
348161c,afbf0004
3481620,c035886
3481628,3c0c8012
348162c,258ca5d0
3481630,858d0f2e
3481634,8d980004
3481638,13000002
348163c,340e0001
3481640,340e0002
3481644,1ae6825
3481648,a58d0f2e
348164c,8fbf0004
3481650,27bd0010
3481654,3e00008
348165c,24090041
3481660,27bdffe0
3481664,afa80004
3481668,afa90008
348166c,afaa000c
3481670,afac0010
3481674,3c0affff
3481678,a5403
348167c,3c08801d
3481680,850c894c
3481684,118a0002
348168c,a500894c
3481690,3c08801e
3481694,810a887c
3481698,11400009
34816a0,3c090036
34816a4,94c03
34816a8,a109887c
34816ac,3c090002
34816b0,94c03
34816b4,a109895f
34816b8,3c08801f
34816bc,a1008d38
34816c0,8fac0010
34816c4,8faa000c
34816c8,8fa90008
34816cc,8fa80004
34816d0,3e00008
34816d4,27bd0020
34816dc,3c0a8010
34816e0,254ae49c
34816e4,8d4a0000
34816e8,1140001e
34816f0,3c08801d
34816f4,250884a0
34816f8,3c0b0001
34816fc,356b04c4
3481700,10b4020
3481704,85090000
3481708,3c0b0002
348170c,356b26cc
3481710,14b5020
3481714,94840
3481718,12a5021
348171c,85490000
3481720,a5091956
3481724,3c0c801e
3481728,258c84a0
348172c,34090003
3481730,a1891e5e
3481734,34090014
3481738,a1091951
348173c,34090001
3481740,3c018040
3481744,a02916d8
3481748,3c088012
348174c,2508a5d0
3481750,850913d2
3481754,11200003
348175c,34090001
3481760,a50913d4
3481764,3e00008
348176c,3421241c
3481770,3c0d8040
3481774,25ad16d8
3481778,81a90000
348177c,11200008
3481780,862a00a4
3481784,340b005e
3481788,114b0005
348178c,3c0c801e
3481790,258c84a0
3481794,34090003
3481798,a1891e5e
348179c,a1a00000
34817a0,3e00008
34817a8,3c02801d
34817ac,244284a0
34817b0,3c010001
34817b4,411020
34817b8,3401047e
34817bc,a4411e1a
34817c0,34010014
34817c4,3e00008
34817c8,a0411e15
34817cc,27bdffe8
34817d0,afbf0014
34817d4,afa40018
34817d8,8e190004
34817dc,17200015
34817e0,8e190000
34817e4,3c018010
34817e8,24219c90
34817ec,19c880
34817f0,3210820
34817f4,90210000
34817f8,34190052
34817fc,1721000d
3481800,8e190000
3481804,960200a6
3481808,304c0007
348180c,398c0007
3481810,15800008
3481814,240400aa
3481818,c00a22d
3481820,14400004
3481824,8e190000
3481828,341900db
348182c,10000002
3481830,ae190000
3481834,340101e1
3481838,8fbf0014
348183c,8fa40018
3481840,3e00008
3481844,27bd0018
3481848,3c088040
348184c,81080de7
3481850,11000005
3481854,3c018012
3481858,2421a5d0
348185c,80280ed6
3481860,35080001
3481864,a0280ed6
3481868,34080000
348186c,3e00008
3481870,adf90000
3481874,3c0b801d
3481878,256b84a0
348187c,856b00a4
3481880,340c005a
3481884,156c0003
3481888,340b01a5
348188c,a42b1e1a
3481890,1000000e
3481894,3c0c8012
3481898,258ca5d0
348189c,8d8c0004
34818a0,15800008
34818a4,3c0b8040
34818a8,816b0de7
34818ac,11600007
34818b0,842b1e1a
34818b4,340c01a5
34818b8,116c0002
34818c0,10000002
34818c4,340b0129
34818c8,a42b1e1a
34818cc,3e00008
34818d8,2202825
34818dc,3c0a801e
34818e0,254aaa30
34818e4,c544002c
34818e8,3c0bc43c
34818ec,256b8000
34818f0,448b3000
34818f4,4606203c
34818fc,45000026
3481904,c5440024
3481908,3c0bc28a
348190c,448b3000
3481910,4606203c
3481918,4501001f
3481920,3c0b41c8
3481924,448b3000
3481928,4606203c
3481930,45000019
3481938,3c098040
348193c,252918d4
3481940,814b0424
3481944,1160000e
3481948,812e0000
348194c,340c007e
3481950,116c000b
3481958,15c00009
348195c,340c0001
3481960,a12c0000
3481964,3c0dc1a0
3481968,ad4d0024
348196c,3c0d4120
3481970,ad4d0028
3481974,3c0dc446
3481978,25ad8000
348197c,ad4d002c
3481980,11c00005
3481988,15600003
348198c,340d8000
3481990,a54d00b6
3481994,a1200000
3481998,3e00008
34819a4,3c0a801e
34819a8,254aaa30
34819ac,8d4b066c
34819b0,3c0cd000
34819b4,258cffff
34819b8,16c5824
34819bc,3e00008
34819c0,ad4b066c
34819c4,27bdffe0
34819c8,afbf0014
34819cc,afa40018
34819d0,1c17825
34819d4,ac4f0680
34819d8,34040001
34819dc,c01b638
34819e4,3c088040
34819e8,81080de1
34819ec,15000007
34819f4,3c04801d
34819f8,248484a0
34819fc,3c058040
3481a00,80a50de2
3481a04,c037500
3481a0c,8fa40018
3481a10,8c880138
3481a14,8d090010
3481a18,252a03d4
3481a1c,ac8a029c
3481a20,8fbf0014
3481a24,3e00008
3481a28,27bd0020
3481a2c,27bdffe0
3481a30,afbf0014
3481a34,afa40018
3481a38,3c088040
3481a3c,81080de1
3481a40,1500001a
3481a48,3c09801e
3481a4c,2529887c
3481a50,81280000
3481a54,340b0036
3481a58,150b001e
3481a60,3c088040
3481a64,810819a0
3481a68,1500001a
3481a70,34080001
3481a74,3c018040
3481a78,a02819a0
3481a7c,3c04801d
3481a80,248484a0
3481a84,3c058040
3481a88,90a50de3
3481a8c,34060000
3481a90,c037385
3481a98,34044802
3481a9c,c0191bc
3481aa4,10000025
3481aac,3c04801d
3481ab0,248484a0
3481ab4,34050065
3481ab8,c01bf73
3481ac0,34040032
3481ac4,c01b638
3481acc,1000000c
3481ad4,8fa40018
3481ad8,3c05801d
3481adc,24a584a0
3481ae0,c008ab4
3481ae8,10400014
3481af0,3c088040
3481af4,810819a0
3481af8,11000010
3481b00,8fa40018
3481b04,8c880138
3481b08,8d090010
3481b0c,252a035c
3481b10,ac8a029c
3481b14,3c028012
3481b18,2442a5d0
3481b1c,94490ee0
3481b20,352a0020
3481b24,a44a0ee0
3481b28,8c880004
3481b2c,3c09ffff
3481b30,2529ffff
3481b34,1094024
3481b38,ac880004
