10,10736efa
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdc
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480de8,1
3480dfc,4
3480e18,1
3480e1c,ffffffff
3480e20,ffffffff
3480e24,ffffffff
3480e28,ffff0000
3480e40,640000
3480e44,ffff
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202020
3480eb4,20202020
3480eb8,20202020
3480ebc,20202020
3480ec0,20202020
3480ec4,20202020
3480ec8,20202020
3480ecc,20202020
3480ed0,20202020
3480ed4,20202020
3480ed8,20202020
3480edc,20202020
3480ee0,20202020
3480ee4,20202020
3480ee8,20202020
3480eec,20202020
3480ef0,20202020
3480ef4,20202020
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202000
3480f20,27bdffe8
3480f24,afbf0010
3480f28,c104160
3480f30,3c028012
3480f34,2442d2a0
3480f38,240e0140
3480f3c,3c018010
3480f40,ac2ee500
3480f44,240f00f0
3480f48,8fbf0010
3480f4c,3e00008
3480f50,27bd0018
3480f54,3c088040
3480f58,ac4815d4
3480f5c,3e00008
3480f60,340215c0
3480f64,308400ff
3480f68,3c088012
3480f6c,2508a5d0
3480f70,3401008c
3480f74,10810016
3480f78,91020075
3480f7c,3401008d
3480f80,10810013
3480f84,91020075
3480f88,10800011
3480f8c,91020074
3480f90,3401008a
3480f94,1081000e
3480f98,91020074
3480f9c,3401008b
3480fa0,1081000b
3480fa4,91020074
3480fa8,34010058
3480fac,10810008
3480fb0,34020000
3480fb4,34010078
3480fb8,10810005
3480fbc,34020000
3480fc0,34010079
3480fc4,10810002
3480fc8,34020000
3480fcc,340200ff
3480fd0,3e00008
3480fd8,8fa60030
3480fdc,81003fc
3480fe0,84c50004
3480fe4,8fb9002c
3480fe8,81003fc
3480fec,87250004
3480ff0,3c0a8042
3480ff4,254a98ec
3480ff8,8d4a0000
3480ffc,11400004
3481004,3c058042
3481008,24a598e0
348100c,8ca50000
3481010,3e00008
3481018,3c088042
348101c,250898ec
3481020,8d080000
3481024,11000004
348102c,3c038042
3481030,246398dc
3481034,8c630000
3481038,30fc3
348103c,614026
3481040,1014023
3481044,a0880852
3481048,3e00008
3481050,3c088040
3481054,25080deb
3481058,91080000
348105c,1500000c
3481060,240bffff
3481064,3c088042
3481068,250898ec
348106c,8d080000
3481070,11000007
3481074,1405821
3481078,3c088042
348107c,250898d8
3481080,8d080000
3481084,15000002
3481088,240bffff
348108c,340b0001
3481090,5600009
3481098,27bdffe8
348109c,afab0010
34810a0,afbf0014
34810a4,c01c508
34810ac,8fab0010
34810b0,8fbf0014
34810b4,27bd0018
34810b8,3e00008
34810c0,90450003
34810c4,3c088042
34810c8,250898ec
34810cc,8d080000
34810d0,11000004
34810d8,3c058042
34810dc,24a598e4
34810e0,8ca50000
34810e4,3e00008
34810ec,27bdffe8
34810f0,afb00010
34810f4,afbf0014
34810f8,3c088042
34810fc,250898f0
3481100,8d080000
3481104,31080001
3481108,1500000b
348110c,34100041
3481110,3c048042
3481114,248498ec
3481118,8c840000
348111c,10800006
3481120,90500000
3481124,3c088042
3481128,250898e8
348112c,8d100000
3481130,c104081
3481138,c102be8
3481140,2002821
3481144,8fb00010
3481148,8fbf0014
348114c,3e00008
3481150,27bd0018
3481154,27bdffd8
3481158,afa70010
348115c,afa20014
3481160,afa30018
3481164,afbf001c
3481168,afa50020
348116c,afa40024
3481170,c102cb4
3481174,e02821
3481178,8fa70010
348117c,8fa20014
3481180,8fa30018
3481184,8fbf001c
3481188,8fa50020
348118c,8fa40024
3481190,3e00008
3481194,27bd0028
3481198,27bdffe0
348119c,afa40010
34811a0,afbf0014
34811a4,c102de4
34811a8,122025
34811ac,8fa40010
34811b0,8fbf0014
34811b4,3e00008
34811b8,27bd0020
34811bc,3c108042
34811c0,261098f4
34811c4,ae000000
34811c8,8fb00030
34811cc,8fb10034
34811d0,8fb20038
34811d4,3e00008
34811d8,27bd0058
34811dc,3c108042
34811e0,261098f4
34811e4,ae000000
34811e8,8fb00030
34811ec,8fb10034
34811f0,8fb20038
34811f4,3e00008
34811f8,27bd0050
34811fc,860e014a
3481200,5c00002
3481204,25ce0001
3481208,a60e014a
348120c,3e00008
3481214,3c088042
3481218,250898f4
348121c,85090000
3481220,a5000000
3481224,3e00008
3481228,afa9001c
348122c,27bdff80
3481230,afbf0010
3481234,afa20014
3481238,afa30018
348123c,afa4001c
3481240,afa50020
3481244,afa60024
3481248,afa70028
348124c,afb0002c
3481250,afb10030
3481254,afa10034
3481258,602025
348125c,2402825
3481260,c102f4f
3481268,1c40000e
3481270,8fbf0010
3481274,8fa20014
3481278,8fa30018
348127c,8fa4001c
3481280,8fa50020
3481284,8fa60024
3481288,8fa70028
348128c,8fb0002c
3481290,8fb10030
3481294,8fa10034
3481298,8fa8003c
348129c,8004b8a
34812a0,27bd0080
34812a4,24030003
34812a8,8fbf0010
34812ac,8fa4001c
34812b0,8fa50020
34812b4,8fa60024
34812b8,8fa70028
34812bc,8fb0002c
34812c0,8fb10030
34812c4,8fa10034
34812c8,10430005
34812d0,8fa20014
34812d4,8fa30018
34812d8,8004be9
34812dc,27bd0080
34812e0,8fa20014
34812e4,8fa30018
34812e8,8004bd6
34812ec,27bd0080
34812f0,27bdff80
34812f4,afbf0010
34812f8,afa20014
34812fc,afa30018
3481300,afa4001c
3481304,afa50020
3481308,afa60024
348130c,afa70028
3481310,afb0002c
3481314,afb10030
3481318,afa10034
348131c,c104795
3481324,1c40000d
348132c,8fbf0010
3481330,8fa20014
3481334,8fa30018
3481338,8fa4001c
348133c,8fa50020
3481340,8fa60024
3481344,8fa70028
3481348,8fb0002c
348134c,8fb10030
3481350,8fa10034
3481354,c004c54
348135c,8fbf0010
3481360,8fa20014
3481364,8fa30018
3481368,8fa4001c
348136c,8fa50020
3481370,8fa60024
3481374,8fa70028
3481378,8fb0002c
348137c,8fb10030
3481380,8fa10034
3481384,3e00008
3481388,27bd0080
348138c,27bdff80
3481390,afbf0010
3481394,afa20014
3481398,afa30018
348139c,afa4001c
34813a0,afa50020
34813a4,afa60024
34813a8,afa70028
34813ac,afb0002c
34813b0,afb10030
34813b4,afa10034
34813b8,c104795
34813c0,1040000e
34813c8,8fbf0010
34813cc,8fa20014
34813d0,8fa30018
34813d4,8fa4001c
34813d8,8fa50020
34813dc,8fa60024
34813e0,8fa70028
34813e4,8fb0002c
34813e8,8fb10030
34813ec,8fa10034
34813f0,27bd0080
34813f4,8004c2c
34813fc,8fbf0010
3481400,8fa20014
3481404,8fa30018
3481408,8fa4001c
348140c,8fa50020
3481410,8fa60024
3481414,8fa70028
3481418,8fb0002c
348141c,8fb10030
3481420,8fa10034
3481424,27bd0080
3481428,84c2014a
348142c,3e00008
3481430,2401ffff
3481434,27bdffe8
3481438,afbf0010
348143c,8c881d2c
3481440,34090001
3481444,94e00
3481448,1091024
348144c,10400021
3481454,94ca02dc
3481458,3c0b8012
348145c,256ba5d0
3481460,948c00a4
3481464,3401003d
3481468,1181000a
3481470,8a6021
3481474,918d1d28
3481478,15a00014
3481480,340d0001
3481484,a18d1d28
3481488,254a0013
348148c,1000000a
3481494,340c0001
3481498,14c6004
348149c,916d0ef2
34814a0,1ac7024
34814a4,15c00009
34814ac,1ac7025
34814b0,a16e0ef2
34814b4,254a0010
34814b8,1294827
34814bc,1094024
34814c0,ac881d2c
34814c4,c102b93
34814c8,1402021
34814cc,c104dc7
34814d4,8fbf0010
34814d8,34020000
34814dc,3e00008
34814e0,27bd0018
34814e4,27bdffe8
34814e8,afbf0010
34814ec,c102b93
34814f0,20e4ffc6
34814f4,340200ff
34814f8,8fbf0010
34814fc,3e00008
3481500,27bd0018
3481504,27bdffe0
3481508,afa10010
348150c,afa30014
3481510,afbf0018
3481514,c102b93
3481518,34040023
348151c,8fa10010
3481520,8fa30014
3481524,8fbf0018
3481528,3e00008
348152c,27bd0020
3481530,27bdffe0
3481534,afa60010
3481538,afa70014
348153c,afbf0018
3481540,3c018012
3481544,2421a5d0
3481548,80280ede
348154c,35080001
3481550,a0280ede
3481554,c102b93
3481558,34040027
348155c,8fa60010
3481560,8fa70014
3481564,8fbf0018
3481568,3e00008
348156c,27bd0020
3481570,27bdffe8
3481574,afa30010
3481578,afbf0014
348157c,3c018012
3481580,2421a5d0
3481584,80280ede
3481588,35080004
348158c,a0280ede
3481590,c102b93
3481594,34040029
3481598,8fa30010
348159c,8fbf0014
34815a0,3e00008
34815a4,27bd0018
34815a8,27bdffd8
34815ac,afa40010
34815b0,afa20014
34815b4,afaf0018
34815b8,afbf0020
34815bc,c102b93
34815c0,3404002a
34815c4,34050003
34815c8,8fa40010
34815cc,8fa20014
34815d0,8faf0018
34815d4,8fbf0020
34815d8,3e00008
34815dc,27bd0028
34815e0,607821
34815e4,81ec0edf
34815e8,318e0080
34815ec,11c00003
34815f0,34030005
34815f4,3e00008
34815f8,34020002
34815fc,3e00008
3481600,601021
3481604,85c200a4
3481608,3c088012
348160c,2508a5d0
3481610,81090edf
3481614,35290080
3481618,a1090edf
348161c,3e00008
3481624,27bdfff0
3481628,afbf0004
348162c,c035886
3481634,3c0c8012
3481638,258ca5d0
348163c,858d0f2e
3481640,8d980004
3481644,13000002
3481648,340e0001
348164c,340e0002
3481650,1ae6825
3481654,a58d0f2e
3481658,8fbf0004
348165c,27bd0010
3481660,3e00008
3481668,24090041
348166c,27bdffe0
3481670,afa80004
3481674,afa90008
3481678,afaa000c
348167c,afac0010
3481680,3c0affff
3481684,a5403
3481688,3c08801d
348168c,850c894c
3481690,118a0002
3481698,a500894c
348169c,3c08801e
34816a0,810a887c
34816a4,11400009
34816ac,3c090036
34816b0,94c03
34816b4,a109887c
34816b8,3c090002
34816bc,94c03
34816c0,a109895f
34816c4,3c08801f
34816c8,a1008d38
34816cc,8fac0010
34816d0,8faa000c
34816d4,8fa90008
34816d8,8fa80004
34816dc,3e00008
34816e0,27bd0020
34816e8,3c0a8010
34816ec,254ae49c
34816f0,8d4a0000
34816f4,1140001e
34816fc,3c08801d
3481700,250884a0
3481704,3c0b0001
3481708,356b04c4
348170c,10b4020
3481710,85090000
3481714,3c0b0002
3481718,356b26cc
348171c,14b5020
3481720,94840
3481724,12a5021
3481728,85490000
348172c,a5091956
3481730,3c0c801e
3481734,258c84a0
3481738,34090003
348173c,a1891e5e
3481740,34090014
3481744,a1091951
3481748,34090001
348174c,3c018040
3481750,a02916e4
3481754,3c088012
3481758,2508a5d0
348175c,850913d2
3481760,11200003
3481768,34090001
348176c,a50913d4
3481770,3e00008
3481778,3421241c
348177c,3c0d8040
3481780,25ad16e4
3481784,81a90000
3481788,11200008
348178c,862a00a4
3481790,340b005e
3481794,114b0005
3481798,3c0c801e
348179c,258c84a0
34817a0,34090003
34817a4,a1891e5e
34817a8,a1a00000
34817ac,3e00008
34817b4,3c02801d
34817b8,244284a0
34817bc,3c010001
34817c0,411020
34817c4,3401047e
34817c8,a4411e1a
34817cc,34010014
34817d0,3e00008
34817d4,a0411e15
34817d8,27bdffe8
34817dc,afbf0014
34817e0,afa40018
34817e4,8e190004
34817e8,17200015
34817ec,8e190000
34817f0,3c018010
34817f4,24219c90
34817f8,19c880
34817fc,3210820
3481800,90210000
3481804,34190052
3481808,1721000d
348180c,8e190000
3481810,960200a6
3481814,304c0007
3481818,398c0007
348181c,15800008
3481820,240400aa
3481824,c00a22d
348182c,14400004
3481830,8e190000
3481834,341900db
3481838,10000002
348183c,ae190000
3481840,340101e1
3481844,8fbf0014
3481848,8fa40018
348184c,3e00008
3481850,27bd0018
3481854,3c088040
3481858,81080df3
348185c,11000005
3481860,3c018012
3481864,2421a5d0
3481868,80280ed6
348186c,35080001
3481870,a0280ed6
3481874,34080000
3481878,3e00008
348187c,adf90000
3481880,3c0b801d
3481884,256b84a0
3481888,856b00a4
348188c,340c000c
3481890,116c0005
3481894,340c005a
3481898,156c000b
348189c,340b01a5
34818a0,a42b1e1a
34818a4,10000016
34818a8,3c0b8040
34818ac,816b0df4
34818b0,11600005
34818b4,3c0c8012
34818b8,258ca5d0
34818bc,8d8b0000
34818c0,a42b1e1a
34818c4,1000000e
34818c8,3c0c8012
34818cc,258ca5d0
34818d0,8d8c0004
34818d4,15800008
34818d8,3c0b8040
34818dc,816b0df3
34818e0,11600007
34818e4,842b1e1a
34818e8,340c01a5
34818ec,116c0002
34818f4,10000002
34818f8,340b0129
34818fc,a42b1e1a
3481900,3e00008
348190c,2202825
3481910,3c0a801e
3481914,254aaa30
3481918,c544002c
348191c,3c0bc43c
3481920,256b8000
3481924,448b3000
3481928,4606203c
3481930,45000026
3481938,c5440024
348193c,3c0bc28a
3481940,448b3000
3481944,4606203c
348194c,4501001f
3481954,3c0b41c8
3481958,448b3000
348195c,4606203c
3481964,45000019
348196c,3c098040
3481970,25291908
3481974,814b0424
3481978,1160000e
348197c,812e0000
3481980,340c007e
3481984,116c000b
348198c,15c00009
3481990,340c0001
3481994,a12c0000
3481998,3c0dc1a0
348199c,ad4d0024
34819a0,3c0d4120
34819a4,ad4d0028
34819a8,3c0dc446
34819ac,25ad8000
34819b0,ad4d002c
34819b4,11c00005
34819bc,15600003
34819c0,340d8000
34819c4,a54d00b6
34819c8,a1200000
34819cc,3e00008
34819d8,3c0a801e
34819dc,254aaa30
34819e0,8d4b066c
34819e4,3c0cd000
34819e8,258cffff
34819ec,16c5824
34819f0,3e00008
34819f4,ad4b066c
34819f8,27bdffe0
34819fc,afbf0014
3481a00,afa40018
3481a04,1c17825
3481a08,ac4f0680
3481a0c,34040001
3481a10,c01b638
3481a18,3c088040
3481a1c,81080ded
3481a20,15000007
3481a28,3c04801d
3481a2c,248484a0
3481a30,3c058040
3481a34,80a50dee
3481a38,c037500
3481a40,8fa40018
3481a44,8c880138
3481a48,8d090010
3481a4c,252a03d4
3481a50,ac8a029c
3481a54,8fbf0014
3481a58,3e00008
3481a5c,27bd0020
3481a60,27bdffe0
3481a64,afbf0014
3481a68,afa40018
3481a6c,3c088040
3481a70,81080ded
3481a74,1500001a
3481a7c,3c09801e
3481a80,2529887c
3481a84,81280000
3481a88,340b0036
3481a8c,150b001e
3481a94,3c088040
3481a98,810819d4
3481a9c,1500001a
3481aa4,34080001
3481aa8,3c018040
3481aac,a02819d4
3481ab0,3c04801d
3481ab4,248484a0
3481ab8,3c058040
3481abc,90a50def
3481ac0,34060000
3481ac4,c037385
