10,10736efa
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdc
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d88,1
3480d9c,4
3480db8,1
3480dbc,ffffffff
3480dc0,ffffffff
3480dc4,ffffffff
3480dc8,ffff0000
3480de0,640000
3480de4,ffff
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202020
3480eb4,20202020
3480eb8,20202020
3480ebc,20202000
3480ec0,27bdffe8
3480ec4,afbf0010
3480ec8,c103ea0
3480ed0,3c028012
3480ed4,2442d2a0
3480ed8,240e0140
3480edc,3c018010
3480ee0,ac2ee500
3480ee4,240f00f0
3480ee8,8fbf0010
3480eec,3e00008
3480ef0,27bd0018
3480ef4,3c088040
3480ef8,ac4815d4
3480efc,3e00008
3480f00,340215c0
3480f04,308400ff
3480f08,3c088012
3480f0c,2508a5d0
3480f10,3401008c
3480f14,10810016
3480f18,91020075
3480f1c,3401008d
3480f20,10810013
3480f24,91020075
3480f28,10800011
3480f2c,91020074
3480f30,3401008a
3480f34,1081000e
3480f38,91020074
3480f3c,3401008b
3480f40,1081000b
3480f44,91020074
3480f48,34010058
3480f4c,10810008
3480f50,34020000
3480f54,34010078
3480f58,10810005
3480f5c,34020000
3480f60,34010079
3480f64,10810002
3480f68,34020000
3480f6c,340200ff
3480f70,3e00008
3480f78,8fa60030
3480f7c,81003e4
3480f80,84c50004
3480f84,8fb9002c
3480f88,81003e4
3480f8c,87250004
3480f90,3c0a8042
3480f94,254a866c
3480f98,8d4a0000
3480f9c,11400004
3480fa4,3c058042
3480fa8,24a58660
3480fac,8ca50000
3480fb0,3e00008
3480fb8,3c088042
3480fbc,2508866c
3480fc0,8d080000
3480fc4,11000004
3480fcc,3c038042
3480fd0,2463865c
3480fd4,8c630000
3480fd8,30fc3
3480fdc,614026
3480fe0,1014023
3480fe4,a0880852
3480fe8,3e00008
3480ff0,3c088040
3480ff4,25080d8b
3480ff8,91080000
3480ffc,1500000c
3481000,240bffff
3481004,3c088042
3481008,2508866c
348100c,8d080000
3481010,11000007
3481014,1405821
3481018,3c088042
348101c,25088658
3481020,8d080000
3481024,15000002
3481028,240bffff
348102c,340b0001
3481030,5600009
3481038,27bdffe8
348103c,afab0010
3481040,afbf0014
3481044,c01c508
348104c,8fab0010
3481050,8fbf0014
3481054,27bd0018
3481058,3e00008
3481060,90450003
3481064,3c088042
3481068,2508866c
348106c,8d080000
3481070,11000004
3481078,3c058042
348107c,24a58664
3481080,8ca50000
3481084,3e00008
348108c,27bdffe8
3481090,afb00010
3481094,afbf0014
3481098,3c088042
348109c,25088670
34810a0,8d080000
34810a4,31080001
34810a8,1500000b
34810ac,34100041
34810b0,3c048042
34810b4,2484866c
34810b8,8c840000
34810bc,10800006
34810c0,90500000
34810c4,3c088042
34810c8,25088668
34810cc,8d100000
34810d0,c103dd4
34810d8,c102bd8
34810e0,2002821
34810e4,8fb00010
34810e8,8fbf0014
34810ec,3e00008
34810f0,27bd0018
34810f4,27bdffd8
34810f8,afa70010
34810fc,afa20014
3481100,afa30018
3481104,afbf001c
3481108,afa50020
348110c,afa40024
3481110,c102ca4
3481114,e02821
3481118,8fa70010
348111c,8fa20014
3481120,8fa30018
3481124,8fbf001c
3481128,8fa50020
348112c,8fa40024
3481130,3e00008
3481134,27bd0028
3481138,27bdffe0
348113c,afa40010
3481140,afbf0014
3481144,c102dd2
3481148,122025
348114c,8fa40010
3481150,8fbf0014
3481154,3e00008
3481158,27bd0020
348115c,3c108042
3481160,26108674
3481164,ae000000
3481168,8fb00030
348116c,8fb10034
3481170,8fb20038
3481174,3e00008
3481178,27bd0058
348117c,3c108042
3481180,26108674
3481184,ae000000
3481188,8fb00030
348118c,8fb10034
3481190,8fb20038
3481194,3e00008
3481198,27bd0050
348119c,860e014a
34811a0,5c00002
34811a4,25ce0001
34811a8,a60e014a
34811ac,3e00008
34811b4,3c088042
34811b8,25088674
34811bc,85090000
34811c0,a5000000
34811c4,3e00008
34811c8,afa9001c
34811cc,27bdff80
34811d0,afbf0010
34811d4,afa20014
34811d8,afa30018
34811dc,afa4001c
34811e0,afa50020
34811e4,afa60024
34811e8,afa70028
34811ec,afb0002c
34811f0,afb10030
34811f4,afa10034
34811f8,602025
34811fc,2402825
3481200,c102f4a
3481208,1c40000e
3481210,8fbf0010
3481214,8fa20014
3481218,8fa30018
348121c,8fa4001c
3481220,8fa50020
3481224,8fa60024
3481228,8fa70028
348122c,8fb0002c
3481230,8fb10030
3481234,8fa10034
3481238,8fa8003c
348123c,8004b8a
3481240,27bd0080
3481244,24030003
3481248,8fbf0010
348124c,8fa4001c
3481250,8fa50020
3481254,8fa60024
3481258,8fa70028
348125c,8fb0002c
3481260,8fb10030
3481264,8fa10034
3481268,10430005
3481270,8fa20014
3481274,8fa30018
3481278,8004be9
348127c,27bd0080
3481280,8fa20014
3481284,8fa30018
3481288,8004bd6
348128c,27bd0080
3481290,27bdff80
3481294,afbf0010
3481298,afa20014
348129c,afa30018
34812a0,afa4001c
34812a4,afa50020
34812a8,afa60024
34812ac,afa70028
34812b0,afb0002c
34812b4,afb10030
34812b8,afa10034
34812bc,c1044eb
34812c4,1c40000d
34812cc,8fbf0010
34812d0,8fa20014
34812d4,8fa30018
34812d8,8fa4001c
34812dc,8fa50020
34812e0,8fa60024
34812e4,8fa70028
34812e8,8fb0002c
34812ec,8fb10030
34812f0,8fa10034
34812f4,c004c54
34812fc,8fbf0010
3481300,8fa20014
3481304,8fa30018
3481308,8fa4001c
348130c,8fa50020
3481310,8fa60024
3481314,8fa70028
3481318,8fb0002c
348131c,8fb10030
3481320,8fa10034
3481324,3e00008
3481328,27bd0080
348132c,27bdff80
3481330,afbf0010
3481334,afa20014
3481338,afa30018
348133c,afa4001c
3481340,afa50020
3481344,afa60024
3481348,afa70028
348134c,afb0002c
3481350,afb10030
3481354,afa10034
3481358,c1044eb
3481360,1040000e
3481368,8fbf0010
348136c,8fa20014
3481370,8fa30018
3481374,8fa4001c
3481378,8fa50020
348137c,8fa60024
3481380,8fa70028
3481384,8fb0002c
3481388,8fb10030
348138c,8fa10034
3481390,27bd0080
3481394,8004c2c
348139c,8fbf0010
34813a0,8fa20014
34813a4,8fa30018
34813a8,8fa4001c
34813ac,8fa50020
34813b0,8fa60024
34813b4,8fa70028
34813b8,8fb0002c
34813bc,8fb10030
34813c0,8fa10034
34813c4,27bd0080
34813c8,84c2014a
34813cc,3e00008
34813d0,2401ffff
34813d4,27bdffe8
34813d8,afbf0010
34813dc,8c881d2c
34813e0,34090001
34813e4,94e00
34813e8,1091024
34813ec,10400021
34813f4,94ca02dc
34813f8,3c0b8012
34813fc,256ba5d0
3481400,948c00a4
3481404,3401003d
3481408,1181000a
3481410,8a6021
3481414,918d1d28
3481418,15a00014
3481420,340d0001
3481424,a18d1d28
3481428,254a0013
348142c,1000000a
3481434,340c0001
3481438,14c6004
348143c,916d0ef2
3481440,1ac7024
3481444,15c00009
348144c,1ac7025
3481450,a16e0ef2
3481454,254a0010
3481458,1294827
348145c,1094024
3481460,ac881d2c
3481464,c102b83
3481468,1402021
348146c,c104b1e
3481474,8fbf0010
3481478,34020000
348147c,3e00008
3481480,27bd0018
3481484,27bdffe8
3481488,afbf0010
348148c,c102b83
3481490,20e4ffc6
3481494,340200ff
3481498,8fbf0010
348149c,3e00008
34814a0,27bd0018
34814a4,27bdffe0
34814a8,afa10010
34814ac,afa30014
34814b0,afbf0018
34814b4,c102b83
34814b8,34040023
34814bc,8fa10010
34814c0,8fa30014
34814c4,8fbf0018
34814c8,3e00008
34814cc,27bd0020
34814d0,27bdffe0
34814d4,afa60010
34814d8,afa70014
34814dc,afbf0018
34814e0,3c018012
34814e4,2421a5d0
34814e8,80280ede
34814ec,35080001
34814f0,a0280ede
34814f4,c102b83
34814f8,34040027
34814fc,8fa60010
3481500,8fa70014
3481504,8fbf0018
3481508,3e00008
348150c,27bd0020
3481510,27bdffe8
3481514,afa30010
3481518,afbf0014
348151c,3c018012
3481520,2421a5d0
3481524,80280ede
3481528,35080004
348152c,a0280ede
3481530,c102b83
3481534,34040029
3481538,8fa30010
348153c,8fbf0014
3481540,3e00008
3481544,27bd0018
3481548,27bdffd8
348154c,afa40010
3481550,afa20014
3481554,afaf0018
3481558,afbf0020
348155c,c102b83
3481560,3404002a
3481564,34050003
3481568,8fa40010
348156c,8fa20014
3481570,8faf0018
3481574,8fbf0020
3481578,3e00008
348157c,27bd0028
3481580,607821
3481584,81ec0edf
3481588,318e0080
348158c,11c00003
3481590,34030005
3481594,3e00008
3481598,34020002
348159c,3e00008
34815a0,601021
34815a4,85c200a4
34815a8,3c088012
34815ac,2508a5d0
34815b0,81090edf
34815b4,35290080
34815b8,a1090edf
34815bc,3e00008
34815c4,27bdfff0
34815c8,afbf0004
34815cc,c035886
34815d4,3c0c8012
34815d8,258ca5d0
34815dc,858d0f2e
34815e0,8d980004
34815e4,13000002
34815e8,340e0001
34815ec,340e0002
34815f0,1ae6825
34815f4,a58d0f2e
34815f8,8fbf0004
34815fc,27bd0010
3481600,3e00008
3481608,24090041
348160c,27bdffe0
3481610,afa80004
3481614,afa90008
3481618,afaa000c
348161c,afac0010
3481620,3c0affff
3481624,a5403
3481628,3c08801d
348162c,850c894c
3481630,118a0002
3481638,a500894c
348163c,3c08801e
3481640,810a887c
3481644,11400009
348164c,3c090036
3481650,94c03
3481654,a109887c
3481658,3c090002
348165c,94c03
3481660,a109895f
3481664,3c08801f
3481668,a1008d38
348166c,8fac0010
3481670,8faa000c
3481674,8fa90008
3481678,8fa80004
348167c,3e00008
3481680,27bd0020
3481688,3c0a8010
348168c,254ae49c
3481690,8d4a0000
3481694,1140001e
348169c,3c08801d
34816a0,250884a0
34816a4,3c0b0001
34816a8,356b04c4
34816ac,10b4020
34816b0,85090000
34816b4,3c0b0002
34816b8,356b26cc
34816bc,14b5020
34816c0,94840
34816c4,12a5021
34816c8,85490000
34816cc,a5091956
34816d0,3c0c801e
34816d4,258c84a0
34816d8,34090003
34816dc,a1891e5e
34816e0,34090014
34816e4,a1091951
34816e8,34090001
34816ec,3c018040
34816f0,a0291684
34816f4,3c088012
34816f8,2508a5d0
34816fc,850913d2
3481700,11200003
3481708,34090001
348170c,a50913d4
3481710,3e00008
3481718,3421241c
348171c,3c0d8040
3481720,25ad1684
3481724,81a90000
3481728,11200008
348172c,862a00a4
3481730,340b005e
3481734,114b0005
3481738,3c0c801e
348173c,258c84a0
3481740,34090003
3481744,a1891e5e
3481748,a1a00000
348174c,3e00008
3481754,3c02801d
3481758,244284a0
348175c,3c010001
3481760,411020
3481764,3401047e
3481768,a4411e1a
348176c,34010014
3481770,3e00008
3481774,a0411e15
3481778,27bdffe8
348177c,afbf0014
3481780,afa40018
3481784,8e190004
3481788,17200015
348178c,8e190000
3481790,3c018010
3481794,24219c90
3481798,19c880
348179c,3210820
34817a0,90210000
34817a4,34190052
34817a8,1721000d
34817ac,8e190000
34817b0,960200a6
34817b4,304c0007
34817b8,398c0007
34817bc,15800008
34817c0,240400aa
34817c4,c00a22d
34817cc,14400004
34817d0,8e190000
34817d4,341900db
34817d8,10000002
34817dc,ae190000
34817e0,340101e1
34817e4,8fbf0014
34817e8,8fa40018
34817ec,3e00008
34817f0,27bd0018
34817f4,3c088040
34817f8,81080d93
34817fc,11000005
3481800,3c018012
3481804,2421a5d0
3481808,80280ed6
348180c,35080001
3481810,a0280ed6
3481814,34080000
3481818,3e00008
348181c,adf90000
3481820,3c0b801d
3481824,256b84a0
3481828,856b00a4
348182c,340c000c
3481830,116c0005
3481834,340c005a
3481838,156c000b
348183c,340b01a5
3481840,a42b1e1a
3481844,10000016
3481848,3c0b8040
348184c,816b0d94
3481850,11600005
3481854,3c0c8012
3481858,258ca5d0
348185c,8d8b0000
3481860,a42b1e1a
3481864,1000000e
3481868,3c0c8012
348186c,258ca5d0
3481870,8d8c0004
3481874,15800008
3481878,3c0b8040
348187c,816b0d93
3481880,11600007
3481884,842b1e1a
3481888,340c01a5
348188c,116c0002
3481894,10000002
3481898,340b0129
348189c,a42b1e1a
34818a0,3e00008
34818ac,2202825
34818b0,3c0a801e
34818b4,254aaa30
34818b8,c544002c
34818bc,3c0bc43c
34818c0,256b8000
34818c4,448b3000
34818c8,4606203c
34818d0,45000026
34818d8,c5440024
34818dc,3c0bc28a
34818e0,448b3000
34818e4,4606203c
34818ec,4501001f
34818f4,3c0b41c8
34818f8,448b3000
34818fc,4606203c
3481904,45000019
348190c,3c098040
3481910,252918a8
3481914,814b0424
3481918,1160000e
348191c,812e0000
3481920,340c007e
3481924,116c000b
348192c,15c00009
3481930,340c0001
3481934,a12c0000
3481938,3c0dc1a0
348193c,ad4d0024
3481940,3c0d4120
3481944,ad4d0028
3481948,3c0dc446
348194c,25ad8000
3481950,ad4d002c
3481954,11c00005
348195c,15600003
3481960,340d8000
3481964,a54d00b6
3481968,a1200000
348196c,3e00008
3481978,3c0a801e
348197c,254aaa30
3481980,8d4b066c
3481984,3c0cd000
3481988,258cffff
348198c,16c5824
3481990,3e00008
3481994,ad4b066c
3481998,27bdffe0
348199c,afbf0014
34819a0,afa40018
34819a4,1c17825
34819a8,ac4f0680
34819ac,34040001
34819b0,c01b638
34819b8,3c088040
34819bc,81080d8d
34819c0,15000007
34819c8,3c04801d
34819cc,248484a0
34819d0,3c058040
34819d4,80a50d8e
34819d8,c037500
34819e0,8fa40018
34819e4,8c880138
34819e8,8d090010
34819ec,252a03d4
34819f0,ac8a029c
34819f4,8fbf0014
34819f8,3e00008
34819fc,27bd0020
3481a00,27bdffe0
3481a04,afbf0014
3481a08,afa40018
3481a0c,3c088040
3481a10,81080d8d
3481a14,1500001a
3481a1c,3c09801e
3481a20,2529887c
3481a24,81280000
3481a28,340b0036
3481a2c,150b001e
3481a34,3c088040
3481a38,81081974
3481a3c,1500001a
3481a44,34080001
3481a48,3c018040
3481a4c,a0281974
