10,10736d3a
ef373c,c1010ae
ef4f98,c100d35
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101983
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,80423700
348000c,80401d8c
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe2
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,80404ad0
3481d68,1
3481d80,1010101
3481d84,1010101
3481d88,1010000
3481d8c,4
3481da8,1
3481dac,ffffffff
3481db0,ffffffff
3481db4,ffffffff
3481db8,ffff0000
3481dd0,640000
3481dd4,ffff
3481de0,20202020
3481de4,20202020
3481de8,20202020
3481dec,20202020
3481df0,20202020
3481df4,20202020
3481df8,20202020
3481dfc,20202020
3481e00,20202020
3481e04,20202020
3481e08,20202020
3481e0c,20202020
3481e10,20202020
3481e14,20202020
3481e18,20202020
3481e1c,20202020
3481e20,20202020
3481e24,20202020
3481e28,20202020
3481e2c,20202020
3481e30,20202020
3481e34,20202020
3481e38,20202020
3481e3c,20202020
3481e40,20202020
3481e44,20202020
3481e48,20202020
3481e4c,20202020
3481e50,20202020
3481e54,20202020
3481e58,20202020
3481e5c,20202020
3481e60,20202020
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202000
3481eb0,27bdffe8
3481eb4,afbf0010
3481eb8,c106410
3481ec0,3c028012
3481ec4,2442d2a0
3481ec8,240e0140
3481ecc,3c018010
3481ed0,ac2ee500
3481ed4,240f00f0
3481ed8,8fbf0010
3481edc,3e00008
3481ee0,27bd0018
3481ee4,3c088040
3481ee8,ac4815d4
3481eec,3e00008
3481ef0,340215c0
3481ef4,308400ff
3481ef8,3c088012
3481efc,2508a5d0
3481f00,3401008c
3481f04,10810016
3481f08,91020075
3481f0c,3401008d
3481f10,10810013
3481f14,91020075
3481f18,10800011
3481f1c,91020074
3481f20,3401008a
3481f24,1081000e
3481f28,91020074
3481f2c,3401008b
3481f30,1081000b
3481f34,91020074
3481f38,34010058
3481f3c,10810008
3481f40,34020000
3481f44,34010078
3481f48,10810005
3481f4c,34020000
3481f50,34010079
3481f54,10810002
3481f58,34020000
3481f5c,340200ff
3481f60,3e00008
3481f68,8fa60030
3481f6c,81007e0
3481f70,84c50004
3481f74,8fb9002c
3481f78,81007e0
3481f7c,87250004
3481f80,3c0a8042
3481f84,254a7cf8
3481f88,8d4a0000
3481f8c,11400004
3481f94,3c058042
3481f98,24a57cec
3481f9c,8ca50000
3481fa0,3e00008
3481fa8,3c088042
3481fac,25087cf8
3481fb0,8d080000
3481fb4,11000004
3481fbc,3c038042
3481fc0,24637ce8
3481fc4,8c630000
3481fc8,30fc3
3481fcc,614026
3481fd0,1014023
3481fd4,a0880852
3481fd8,3e00008
3481fe0,3c088040
3481fe4,25081d6b
3481fe8,91080000
3481fec,1500000c
3481ff0,240bffff
3481ff4,3c088042
3481ff8,25087cf8
3481ffc,8d080000
3482000,11000007
3482004,1405821
3482008,3c088042
348200c,25087ce4
3482010,8d080000
3482014,15000002
3482018,240bffff
348201c,340b0001
3482020,5600009
3482028,27bdffe8
348202c,afab0010
3482030,afbf0014
3482034,c01c508
348203c,8fab0010
3482040,8fbf0014
3482044,27bd0018
3482048,3e00008
3482050,90450003
3482054,3c088042
3482058,25087cf8
348205c,8d080000
3482060,11000004
3482068,3c058042
348206c,24a57cf0
3482070,8ca50000
3482074,3e00008
348207c,27bdffe8
3482080,afb00010
3482084,afbf0014
3482088,3c088042
348208c,25087cfc
3482090,8d080000
3482094,31080001
3482098,1500000b
348209c,34100041
34820a0,3c048042
34820a4,24847cf8
34820a8,8c840000
34820ac,10800006
34820b0,90500000
34820b4,3c088042
34820b8,25087cf4
34820bc,8d100000
34820c0,c105e6d
34820c8,c104218
34820d0,2002821
34820d4,8fb00010
34820d8,8fbf0014
34820dc,3e00008
34820e0,27bd0018
34820e4,27bdffd8
34820e8,afa70010
34820ec,afa20014
34820f0,afa30018
34820f4,afbf001c
34820f8,afa50020
34820fc,afa40024
3482100,c1042e3
3482104,e02821
3482108,8fa70010
348210c,8fa20014
3482110,8fa30018
3482114,8fbf001c
3482118,8fa50020
348211c,8fa40024
3482120,3e00008
3482124,27bd0028
3482128,27bdffe0
348212c,afa40010
3482130,afbf0014
3482134,c10441b
3482138,122025
348213c,8fa40010
3482140,8fbf0014
3482144,3e00008
3482148,27bd0020
348214c,3c108042
3482150,26107d10
3482154,ae000000
3482158,8fb00030
348215c,8fb10034
3482160,8fb20038
3482164,3e00008
3482168,27bd0058
348216c,3c108042
3482170,26107d10
3482174,ae000000
3482178,8fb00030
348217c,8fb10034
3482180,8fb20038
3482184,3e00008
3482188,27bd0050
348218c,860e014a
3482190,5c00002
3482194,25ce0001
3482198,a60e014a
348219c,3e00008
34821a4,3c088042
34821a8,25087d10
34821ac,85090000
34821b0,a5000000
34821b4,3e00008
34821b8,afa9001c
34821bc,27bdff80
34821c0,afbf0010
34821c4,afa20014
34821c8,afa30018
34821cc,afa4001c
34821d0,afa50020
34821d4,afa60024
34821d8,afa70028
34821dc,afb0002c
34821e0,afb10030
34821e4,afa10034
34821e8,602025
34821ec,2402825
34821f0,c1045a0
34821f8,1c40000e
3482200,8fbf0010
3482204,8fa20014
3482208,8fa30018
348220c,8fa4001c
3482210,8fa50020
3482214,8fa60024
3482218,8fa70028
348221c,8fb0002c
3482220,8fb10030
3482224,8fa10034
3482228,8fa8003c
348222c,8004b8a
3482230,27bd0080
3482234,24030003
3482238,8fbf0010
348223c,8fa4001c
3482240,8fa50020
3482244,8fa60024
3482248,8fa70028
348224c,8fb0002c
3482250,8fb10030
3482254,8fa10034
3482258,10430005
3482260,8fa20014
3482264,8fa30018
3482268,8004be9
348226c,27bd0080
3482270,8fa20014
3482274,8fa30018
3482278,8004bd6
348227c,27bd0080
3482280,27bdff80
3482284,afbf0010
3482288,afa20014
348228c,afa30018
3482290,afa4001c
3482294,afa50020
3482298,afa60024
348229c,afa70028
34822a0,afb0002c
34822a4,afb10030
34822a8,afa10034
34822ac,c106be1
34822b4,1c40000d
34822bc,8fbf0010
34822c0,8fa20014
34822c4,8fa30018
34822c8,8fa4001c
34822cc,8fa50020
34822d0,8fa60024
34822d4,8fa70028
34822d8,8fb0002c
34822dc,8fb10030
34822e0,8fa10034
34822e4,c004c54
34822ec,8fbf0010
34822f0,8fa20014
34822f4,8fa30018
34822f8,8fa4001c
34822fc,8fa50020
3482300,8fa60024
3482304,8fa70028
3482308,8fb0002c
348230c,8fb10030
3482310,8fa10034
3482314,3e00008
3482318,27bd0080
348231c,27bdff80
3482320,afbf0010
3482324,afa20014
3482328,afa30018
348232c,afa4001c
3482330,afa50020
3482334,afa60024
3482338,afa70028
348233c,afb0002c
3482340,afb10030
3482344,afa10034
3482348,c106be1
3482350,1040000e
3482358,8fbf0010
348235c,8fa20014
3482360,8fa30018
3482364,8fa4001c
3482368,8fa50020
348236c,8fa60024
3482370,8fa70028
3482374,8fb0002c
3482378,8fb10030
348237c,8fa10034
3482380,27bd0080
3482384,8004c2c
348238c,8fbf0010
3482390,8fa20014
3482394,8fa30018
3482398,8fa4001c
348239c,8fa50020
34823a0,8fa60024
34823a4,8fa70028
34823a8,8fb0002c
34823ac,8fb10030
34823b0,8fa10034
34823b4,27bd0080
34823b8,84c2014a
34823bc,3e00008
34823c0,2401ffff
34823c4,27bdffe8
34823c8,afbf0010
34823cc,8c881d2c
34823d0,34090001
34823d4,94e00
34823d8,1091024
34823dc,10400021
34823e4,94ca02dc
34823e8,3c0b8012
34823ec,256ba5d0
34823f0,948c00a4
34823f4,3401003d
34823f8,1181000a
3482400,8a6021
3482404,918d1d28
3482408,15a00014
3482410,340d0001
3482414,a18d1d28
3482418,254a0013
348241c,1000000a
3482424,340c0001
3482428,14c6004
348242c,916d0ef2
3482430,1ac7024
3482434,15c00009
348243c,1ac7025
3482440,a16e0ef2
3482444,254a0010
3482448,1294827
348244c,1094024
3482450,ac881d2c
3482454,c1041c3
3482458,1402021
348245c,c1073c0
3482464,8fbf0010
3482468,34020000
348246c,3e00008
3482470,27bd0018
3482474,27bdffe8
3482478,afbf0010
348247c,c1041c3
3482480,20e4ffc6
3482484,340200ff
3482488,8fbf0010
348248c,3e00008
3482490,27bd0018
3482494,27bdffe0
3482498,afa10010
348249c,afa30014
34824a0,afbf0018
34824a4,c1041c3
34824a8,34040023
34824ac,8fa10010
34824b0,8fa30014
34824b4,8fbf0018
34824b8,3e00008
34824bc,27bd0020
34824c0,27bdffe0
34824c4,afa60010
34824c8,afa70014
34824cc,afbf0018
34824d0,3c018012
34824d4,2421a5d0
34824d8,80280ede
34824dc,35080001
34824e0,a0280ede
34824e4,c1041c3
34824e8,34040027
34824ec,8fa60010
34824f0,8fa70014
34824f4,8fbf0018
34824f8,3e00008
34824fc,27bd0020
3482500,27bdffe8
3482504,afa30010
3482508,afbf0014
348250c,3c018012
3482510,2421a5d0
3482514,80280ede
3482518,35080004
348251c,a0280ede
3482520,c1041c3
3482524,34040029
3482528,8fa30010
348252c,8fbf0014
3482530,3e00008
3482534,27bd0018
3482538,27bdffd8
348253c,afa40010
3482540,afa20014
3482544,afaf0018
3482548,afbf0020
348254c,c1041c3
3482550,3404002a
3482554,34050003
3482558,8fa40010
348255c,8fa20014
3482560,8faf0018
3482564,8fbf0020
3482568,3e00008
348256c,27bd0028
3482570,607821
3482574,81ec0edf
3482578,318e0080
348257c,11c00003
3482580,34030005
3482584,3e00008
3482588,34020002
348258c,3e00008
3482590,601021
3482594,85c200a4
3482598,3c088012
348259c,2508a5d0
34825a0,81090edf
34825a4,35290080
34825a8,a1090edf
34825ac,3e00008
34825b4,27bdfff0
34825b8,afbf0004
34825bc,c035886
34825c4,3c0c8012
34825c8,258ca5d0
34825cc,858d0f2e
34825d0,8d980004
34825d4,13000002
34825d8,340e0001
34825dc,340e0002
34825e0,1ae6825
34825e4,a58d0f2e
34825e8,8fbf0004
34825ec,27bd0010
34825f0,3e00008
34825f8,24090041
34825fc,27bdffe0
3482600,afa80004
3482604,afa90008
3482608,afaa000c
348260c,afac0010
3482610,3c0affff
3482614,a5403
3482618,3c08801d
348261c,850c894c
3482620,118a0002
3482628,a500894c
348262c,3c08801e
3482630,810a887c
3482634,11400009
348263c,3c090036
3482640,94c03
3482644,a109887c
3482648,3c090002
348264c,94c03
3482650,a109895f
3482654,3c08801f
3482658,a1008d38
348265c,8fac0010
3482660,8faa000c
3482664,8fa90008
3482668,8fa80004
348266c,3e00008
3482670,27bd0020
3482678,3c0a8010
348267c,254ae49c
3482680,8d4a0000
3482684,1140001e
348268c,3c08801d
3482690,250884a0
3482694,3c0b0001
3482698,356b04c4
348269c,10b4020
34826a0,85090000
34826a4,3c0b0002
34826a8,356b26cc
34826ac,14b5020
34826b0,94840
34826b4,12a5021
34826b8,85490000
34826bc,a5091956
34826c0,3c0c801e
34826c4,258c84a0
34826c8,34090003
34826cc,a1891e5e
34826d0,34090014
34826d4,a1091951
34826d8,34090001
34826dc,3c018040
34826e0,a0292674
34826e4,3c088012
34826e8,2508a5d0
34826ec,850913d2
34826f0,11200003
34826f8,34090001
34826fc,a50913d4
3482700,3e00008
3482708,3421241c
348270c,3c0d8040
3482710,25ad2674
3482714,81a90000
3482718,11200008
348271c,862a00a4
3482720,340b005e
3482724,114b0005
3482728,3c0c801e
348272c,258c84a0
3482730,34090003
3482734,a1891e5e
3482738,a1a00000
348273c,3e00008
3482744,3c02801d
3482748,244284a0
348274c,3c010001
3482750,411020
3482754,3401047e
3482758,a4411e1a
348275c,34010014
3482760,3e00008
3482764,a0411e15
3482768,27bdffe8
348276c,afbf0014
3482770,afa40018
3482774,8e190004
3482778,17200015
348277c,8e190000
3482780,3c018010
3482784,24219c90
3482788,19c880
348278c,3210820
3482790,90210000
3482794,34190052
3482798,1721000d
348279c,8e190000
34827a0,960200a6
34827a4,304c0007
34827a8,398c0007
34827ac,15800008
34827b0,240400aa
34827b4,c00a22d
34827bc,14400004
34827c0,8e190000
34827c4,341900db
34827c8,10000002
34827cc,ae190000
34827d0,340101e1
34827d4,8fbf0014
34827d8,8fa40018
34827dc,3e00008
34827e0,27bd0018
34827e4,3c088040
34827e8,81081d73
34827ec,11000005
34827f0,3c018012
34827f4,2421a5d0
34827f8,80280ed6
34827fc,35080001
3482800,a0280ed6
3482804,34080000
3482808,3e00008
348280c,adf90000
3482810,3c0b801d
3482814,256b84a0
3482818,856b00a4
348281c,340c000c
3482820,116c0005
3482824,340c005a
3482828,156c000b
348282c,340b01a5
3482830,a42b1e1a
3482834,10000016
3482838,3c0b8040
348283c,816b1d74
3482840,11600005
3482844,3c0c8012
3482848,258ca5d0
348284c,8d8b0000
3482850,a42b1e1a
3482854,1000000e
3482858,3c0c8012
348285c,258ca5d0
3482860,8d8c0004
3482864,15800008
3482868,3c0b8040
348286c,816b1d73
3482870,11600007
3482874,842b1e1a
