10,10736d7a
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d78,1
3480d8c,4
3480da8,1
3480dac,ffffffff
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffff0000
3480dd0,640000
3480dd4,ffff
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202000
3480eb0,27bdffe8
3480eb4,afbf0010
3480eb8,c103c1f
3480ec0,3c028012
3480ec4,2442d2a0
3480ec8,240e0140
3480ecc,3c018010
3480ed0,ac2ee500
3480ed4,240f00f0
3480ed8,8fbf0010
3480edc,3e00008
3480ee0,27bd0018
3480ee4,3c088040
3480ee8,ac4815d4
3480eec,3e00008
3480ef0,340215c0
3480ef4,308400ff
3480ef8,3c088012
3480efc,2508a5d0
3480f00,3401008c
3480f04,10810016
3480f08,91020075
3480f0c,3401008d
3480f10,10810013
3480f14,91020075
3480f18,10800011
3480f1c,91020074
3480f20,3401008a
3480f24,1081000e
3480f28,91020074
3480f2c,3401008b
3480f30,1081000b
3480f34,91020074
3480f38,34010058
3480f3c,10810008
3480f40,34020000
3480f44,34010078
3480f48,10810005
3480f4c,34020000
3480f50,34010079
3480f54,10810002
3480f58,34020000
3480f5c,340200ff
3480f60,3e00008
3480f68,8fa60030
3480f6c,81003e0
3480f70,84c50004
3480f74,8fb9002c
3480f78,81003e0
3480f7c,87250004
3480f80,3c0a8041
3480f84,254a72f4
3480f88,8d4a0000
3480f8c,11400004
3480f94,3c058041
3480f98,24a572e8
3480f9c,8ca50000
3480fa0,3e00008
3480fa8,3c088041
3480fac,250872f4
3480fb0,8d080000
3480fb4,11000004
3480fbc,3c038041
3480fc0,246372e4
3480fc4,8c630000
3480fc8,30fc3
3480fcc,614026
3480fd0,1014023
3480fd4,a0880852
3480fd8,3e00008
3480fe0,3c088040
3480fe4,25080d7b
3480fe8,91080000
3480fec,1500000c
3480ff0,240bffff
3480ff4,3c088041
3480ff8,250872f4
3480ffc,8d080000
3481000,11000007
3481004,1405821
3481008,3c088041
348100c,250872e0
3481010,8d080000
3481014,15000002
3481018,240bffff
348101c,340b0001
3481020,5600009
3481028,27bdffe8
348102c,afab0010
3481030,afbf0014
3481034,c01c508
348103c,8fab0010
3481040,8fbf0014
3481044,27bd0018
3481048,3e00008
3481050,90450003
3481054,3c088041
3481058,250872f4
348105c,8d080000
3481060,11000004
3481068,3c058041
348106c,24a572ec
3481070,8ca50000
3481074,3e00008
348107c,27bdffe8
3481080,afb00010
3481084,afbf0014
3481088,3c088041
348108c,250872f8
3481090,8d080000
3481094,31080001
3481098,1500000b
348109c,34100041
34810a0,3c048041
34810a4,248472f4
34810a8,8c840000
34810ac,10800006
34810b0,90500000
34810b4,3c088041
34810b8,250872f0
34810bc,8d100000
34810c0,c103b53
34810c8,c102a0b
34810d0,2002821
34810d4,8fb00010
34810d8,8fbf0014
34810dc,3e00008
34810e0,27bd0018
34810e4,27bdffd8
34810e8,afa70010
34810ec,afa20014
34810f0,afa30018
34810f4,afbf001c
34810f8,afa50020
34810fc,afa40024
3481100,c102aa9
3481104,e02821
3481108,8fa70010
348110c,8fa20014
3481110,8fa30018
3481114,8fbf001c
3481118,8fa50020
348111c,8fa40024
3481120,3e00008
3481124,27bd0028
3481128,27bdffe0
348112c,afa40010
3481130,afbf0014
3481134,c102ba7
3481138,122025
348113c,8fa40010
3481140,8fbf0014
3481144,3e00008
3481148,27bd0020
348114c,3c108041
3481150,26107304
3481154,ae000000
3481158,8fb00030
348115c,8fb10034
3481160,8fb20038
3481164,3e00008
3481168,27bd0058
348116c,3c108041
3481170,26107304
3481174,ae000000
3481178,8fb00030
348117c,8fb10034
3481180,8fb20038
3481184,3e00008
3481188,27bd0050
348118c,860e014a
3481190,5c00002
3481194,25ce0001
3481198,a60e014a
348119c,3e00008
34811a4,3c088041
34811a8,25087304
34811ac,85090000
34811b0,a5000000
34811b4,3e00008
34811b8,afa9001c
34811bc,27bdff80
34811c0,afbf0010
34811c4,afa20014
34811c8,afa30018
34811cc,afa4001c
34811d0,afa50020
34811d4,afa60024
34811d8,afa70028
34811dc,afb0002c
34811e0,afb10030
34811e4,afa10034
34811e8,602025
34811ec,2402825
34811f0,c102d08
34811f8,1c40000e
3481200,8fbf0010
3481204,8fa20014
3481208,8fa30018
348120c,8fa4001c
3481210,8fa50020
3481214,8fa60024
3481218,8fa70028
348121c,8fb0002c
3481220,8fb10030
3481224,8fa10034
3481228,8fa8003c
348122c,8004b8a
3481230,27bd0080
3481234,24030003
3481238,8fbf0010
348123c,8fa4001c
3481240,8fa50020
3481244,8fa60024
3481248,8fa70028
348124c,8fb0002c
3481250,8fb10030
3481254,8fa10034
3481258,10430005
3481260,8fa20014
3481264,8fa30018
3481268,8004be9
348126c,27bd0080
3481270,8fa20014
3481274,8fa30018
3481278,8004bd6
348127c,27bd0080
3481280,27bdff80
3481284,afbf0010
3481288,afa20014
348128c,afa30018
3481290,afa4001c
3481294,afa50020
3481298,afa60024
348129c,afa70028
34812a0,afb0002c
34812a4,afb10030
34812a8,afa10034
34812ac,c104221
34812b4,1c40000d
34812bc,8fbf0010
34812c0,8fa20014
34812c4,8fa30018
34812c8,8fa4001c
34812cc,8fa50020
34812d0,8fa60024
34812d4,8fa70028
34812d8,8fb0002c
34812dc,8fb10030
34812e0,8fa10034
34812e4,c004c54
34812ec,8fbf0010
34812f0,8fa20014
34812f4,8fa30018
34812f8,8fa4001c
34812fc,8fa50020
3481300,8fa60024
3481304,8fa70028
3481308,8fb0002c
348130c,8fb10030
3481310,8fa10034
3481314,3e00008
3481318,27bd0080
348131c,27bdff80
3481320,afbf0010
3481324,afa20014
3481328,afa30018
348132c,afa4001c
3481330,afa50020
3481334,afa60024
3481338,afa70028
348133c,afb0002c
3481340,afb10030
3481344,afa10034
3481348,c104221
3481350,1040000e
3481358,8fbf0010
348135c,8fa20014
3481360,8fa30018
3481364,8fa4001c
3481368,8fa50020
348136c,8fa60024
3481370,8fa70028
3481374,8fb0002c
3481378,8fb10030
348137c,8fa10034
3481380,27bd0080
3481384,8004c2c
348138c,8fbf0010
3481390,8fa20014
3481394,8fa30018
3481398,8fa4001c
348139c,8fa50020
34813a0,8fa60024
34813a4,8fa70028
34813a8,8fb0002c
34813ac,8fb10030
34813b0,8fa10034
34813b4,27bd0080
34813b8,84c2014a
34813bc,3e00008
34813c0,2401ffff
34813c4,27bdffe8
34813c8,afbf0010
34813cc,8c881d2c
34813d0,34090001
34813d4,94e00
34813d8,1091024
34813dc,10400021
34813e4,94ca02dc
34813e8,3c0b8012
34813ec,256ba5d0
34813f0,948c00a4
34813f4,3401003d
34813f8,1181000a
3481400,8a6021
3481404,918d1d28
3481408,15a00014
3481410,340d0001
3481414,a18d1d28
3481418,254a0013
348141c,1000000a
3481424,340c0001
3481428,14c6004
348142c,916d0ef2
3481430,1ac7024
3481434,15c00009
348143c,1ac7025
3481440,a16e0ef2
3481444,254a0010
3481448,1294827
348144c,1094024
3481450,ac881d2c
3481454,c1029b8
3481458,1402021
348145c,c104706
3481464,8fbf0010
3481468,34020000
348146c,3e00008
3481470,27bd0018
3481474,27bdffe8
3481478,afbf0010
348147c,c1029b8
3481480,20e4ffc6
3481484,340200ff
3481488,8fbf0010
348148c,3e00008
3481490,27bd0018
3481494,27bdffe0
3481498,afa10010
348149c,afa30014
34814a0,afbf0018
34814a4,c1029b8
34814a8,34040023
34814ac,8fa10010
34814b0,8fa30014
34814b4,8fbf0018
34814b8,3e00008
34814bc,27bd0020
34814c0,27bdffe0
34814c4,afa60010
34814c8,afa70014
34814cc,afbf0018
34814d0,3c018012
34814d4,2421a5d0
34814d8,80280ede
34814dc,35080001
34814e0,a0280ede
34814e4,c1029b8
34814e8,34040027
34814ec,8fa60010
34814f0,8fa70014
34814f4,8fbf0018
34814f8,3e00008
34814fc,27bd0020
3481500,27bdffe8
3481504,afa30010
3481508,afbf0014
348150c,3c018012
3481510,2421a5d0
3481514,80280ede
3481518,35080004
348151c,a0280ede
3481520,c1029b8
3481524,34040029
3481528,8fa30010
348152c,8fbf0014
3481530,3e00008
3481534,27bd0018
3481538,27bdffd8
348153c,afa40010
3481540,afa20014
3481544,afaf0018
3481548,afbf0020
348154c,c1029b8
3481550,3404002a
3481554,34050003
3481558,8fa40010
348155c,8fa20014
3481560,8faf0018
3481564,8fbf0020
3481568,3e00008
348156c,27bd0028
3481570,607821
3481574,81ec0edf
3481578,318e0080
348157c,11c00003
3481580,34030005
3481584,3e00008
3481588,34020002
348158c,3e00008
3481590,601021
3481594,85c200a4
3481598,3c088012
348159c,2508a5d0
34815a0,81090edf
34815a4,35290080
34815a8,a1090edf
34815ac,3e00008
34815b4,27bdfff0
34815b8,afbf0004
34815bc,c035886
34815c4,3c0c8012
34815c8,258ca5d0
34815cc,858d0f2e
34815d0,8d980004
34815d4,13000002
34815d8,340e0001
34815dc,340e0002
34815e0,1ae6825
34815e4,a58d0f2e
34815e8,8fbf0004
34815ec,27bd0010
34815f0,3e00008
34815f8,24090041
34815fc,27bdffe0
3481600,afa80004
3481604,afa90008
3481608,afaa000c
348160c,afac0010
3481610,3c0affff
3481614,a5403
3481618,3c08801d
348161c,850c894c
3481620,118a0002
3481628,a500894c
348162c,3c08801e
3481630,810a887c
3481634,11400009
348163c,3c090036
3481640,94c03
3481644,a109887c
3481648,3c090002
348164c,94c03
3481650,a109895f
3481654,3c08801f
3481658,a1008d38
348165c,8fac0010
3481660,8faa000c
3481664,8fa90008
3481668,8fa80004
348166c,3e00008
3481670,27bd0020
3481678,3c0a8010
348167c,254ae49c
3481680,8d4a0000
3481684,1140001e
348168c,3c08801d
3481690,250884a0
3481694,3c0b0001
3481698,356b04c4
348169c,10b4020
34816a0,85090000
34816a4,3c0b0002
34816a8,356b26cc
34816ac,14b5020
34816b0,94840
34816b4,12a5021
34816b8,85490000
34816bc,a5091956
34816c0,3c0c801e
34816c4,258c84a0
34816c8,34090003
34816cc,a1891e5e
34816d0,34090014
34816d4,a1091951
34816d8,34090001
34816dc,3c018040
34816e0,a0291674
34816e4,3c088012
34816e8,2508a5d0
34816ec,850913d2
34816f0,11200003
34816f8,34090001
34816fc,a50913d4
3481700,3e00008
3481708,3421241c
348170c,3c0d8040
3481710,25ad1674
3481714,81a90000
3481718,11200008
348171c,862a00a4
3481720,340b005e
3481724,114b0005
3481728,3c0c801e
348172c,258c84a0
3481730,34090003
3481734,a1891e5e
3481738,a1a00000
348173c,3e00008
3481744,3c02801d
3481748,244284a0
348174c,3c010001
3481750,411020
3481754,3401047e
3481758,a4411e1a
348175c,34010014
3481760,3e00008
3481764,a0411e15
3481768,27bdffe8
348176c,afbf0014
3481770,afa40018
3481774,8e190004
3481778,17200015
348177c,8e190000
3481780,3c018010
3481784,24219c90
3481788,19c880
348178c,3210820
3481790,90210000
3481794,34190052
3481798,1721000d
348179c,8e190000
34817a0,960200a6
34817a4,304c0007
34817a8,398c0007
34817ac,15800008
34817b0,240400aa
34817b4,c00a22d
34817bc,14400004
34817c0,8e190000
34817c4,341900db
34817c8,10000002
34817cc,ae190000
34817d0,340101e1
34817d4,8fbf0014
34817d8,8fa40018
34817dc,3e00008
34817e0,27bd0018
34817e4,3c088040
34817e8,81080d83
34817ec,11000005
34817f0,3c018012
34817f4,2421a5d0
34817f8,80280ed6
34817fc,35080001
3481800,a0280ed6
3481804,34080000
3481808,3e00008
348180c,adf90000
3481810,3c0b801d
3481814,256b84a0
3481818,856b00a4
348181c,340c005a
3481820,156c0003
3481824,340b01a5
3481828,a42b1e1a
348182c,1000000e
3481830,3c0c8012
3481834,258ca5d0
3481838,8d8c0004
348183c,15800008
3481840,3c0b8040
3481844,816b0d83
3481848,11600007
348184c,842b1e1a
3481850,340c01a5
3481854,116c0002
348185c,10000002
3481860,340b0129
3481864,a42b1e1a
3481868,3e00008
3481874,2202825
3481878,3c0a801e
348187c,254aaa30
3481880,c544002c
3481884,3c0bc43c
3481888,256b8000
348188c,448b3000
3481890,4606203c
3481898,45000026
34818a0,c5440024
34818a4,3c0bc28a
34818a8,448b3000
34818ac,4606203c
34818b4,4501001f
34818bc,3c0b41c8
34818c0,448b3000
34818c4,4606203c
34818cc,45000019
34818d4,3c098040
34818d8,25291870
34818dc,814b0424
34818e0,1160000e
34818e4,812e0000
34818e8,340c007e
34818ec,116c000b
34818f4,15c00009
34818f8,340c0001
34818fc,a12c0000
3481900,3c0dc1a0
3481904,ad4d0024
3481908,3c0d4120
348190c,ad4d0028
3481910,3c0dc446
3481914,25ad8000
3481918,ad4d002c
348191c,11c00005
3481924,15600003
3481928,340d8000
348192c,a54d00b6
3481930,a1200000
3481934,3e00008
3481940,3c0a801e
3481944,254aaa30
3481948,8d4b066c
348194c,3c0cd000
3481950,258cffff
3481954,16c5824
3481958,3e00008
348195c,ad4b066c
3481960,27bdffe0
3481964,afbf0014
3481968,afa40018
348196c,1c17825
3481970,ac4f0680
3481974,34040001
3481978,c01b638
3481980,3c088040
3481984,81080d7d
3481988,15000007
3481990,3c04801d
3481994,248484a0
3481998,3c058040
348199c,80a50d7e
34819a0,c037500
34819a8,8fa40018
34819ac,8c880138
34819b0,8d090010
34819b4,252a03d4
34819b8,ac8a029c
34819bc,8fbf0014
34819c0,3e00008
34819c4,27bd0020
34819c8,27bdffe0
34819cc,afbf0014
34819d0,afa40018
34819d4,3c088040
34819d8,81080d7d
34819dc,1500001a
34819e4,3c09801e
34819e8,2529887c
34819ec,81280000
34819f0,340b0036
34819f4,150b001e
34819fc,3c088040
3481a00,8108193c
3481a04,1500001a
3481a0c,34080001
3481a10,3c018040
3481a14,a028193c
3481a18,3c04801d
3481a1c,248484a0
3481a20,3c058040
3481a24,90a50d7f
3481a28,34060000
3481a2c,c037385
3481a34,34044802
3481a38,c0191bc
3481a40,10000025
3481a48,3c04801d
3481a4c,248484a0
3481a50,34050065
3481a54,c01bf73
3481a5c,34040032
3481a60,c01b638
3481a68,1000000c
3481a70,8fa40018
3481a74,3c05801d
3481a78,24a584a0
3481a7c,c008ab4
3481a84,10400014
3481a8c,3c088040
3481a90,8108193c
3481a94,11000010
3481a9c,8fa40018
3481aa0,8c880138
3481aa4,8d090010
3481aa8,252a035c
3481aac,ac8a029c
3481ab0,3c028012
3481ab4,2442a5d0
3481ab8,94490ee0
3481abc,352a0020
3481ac0,a44a0ee0
3481ac4,8c880004
3481ac8,3c09ffff
3481acc,2529ffff
3481ad0,1094024
3481ad4,ac880004
3481ad8,8fbf0014
3481adc,3e00008
3481ae0,27bd0020
3481ae4,860f00b6
3481ae8,9739b4ae
3481aec,3c09801e
3481af0,2529aa30
3481af4,8d2a0428
3481af8,11400005
3481b00,812a0424
3481b04,3409007e
3481b08,15490003
3481b10,3e00008
3481b14,340a0000
3481b18,3e00008
3481b1c,340a0001
3481b20,8c8e0134
3481b24,15c00002
3481b28,3c0e4480
3481b2c,ac8e0024
3481b30,3e00008
3481b34,8fae0044
3481b38,260501a4
3481b3c,27bdffe0
3481b40,afbf0014
3481b44,afa50018
3481b48,8625001c
3481b4c,52a03
3481b50,c008134
3481b54,30a5003f
3481b58,8fa50018
3481b5c,8fbf0014
3481b60,3e00008
3481b64,27bd0020
3481b68,ae19066c
3481b6c,8e0a0428
3481b70,3c09801e
3481b74,2529aa30
3481b78,854b00b6
3481b7c,216b8000
3481b80,3e00008
3481b84,a52b00b6
3481b88,3c08801e
3481b8c,2508aa30
3481b90,810a0434
