10,10736a3a
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,80419144
348000c,804012a4
3480020,5
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fdd
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,804040f0
348128c,1
34812a4,4
34812c0,1
34812c4,ffffffff
34812c8,ffffffff
34812cc,ffffffff
34812d0,ffff0000
34812e8,640000
34812ec,ffff
34812f8,20202020
34812fc,20202020
3481300,20202020
3481304,20202020
3481308,20202020
348130c,20202020
3481310,20202020
3481314,20202020
3481318,20202020
348131c,20202020
3481320,20202020
3481324,20202020
3481328,20202020
348132c,20202020
3481330,20202020
3481334,20202020
3481338,20202020
348133c,20202020
3481340,20202020
3481344,20202020
3481348,20202020
348134c,20202020
3481350,20202020
3481354,20202020
3481358,20202020
348135c,20202020
3481360,20202020
3481364,20202020
3481368,20202020
348136c,20202020
3481370,20202020
3481374,20202020
3481378,20202020
348137c,20202020
3481380,20202020
3481384,20202020
3481388,20202020
348138c,20202020
3481390,20202020
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202000
34813c8,27bdffe8
34813cc,afbf0010
34813d0,c104b14
34813d8,3c028012
34813dc,2442d2a0
34813e0,240e0140
34813e4,3c018010
34813e8,ac2ee500
34813ec,240f00f0
34813f0,8fbf0010
34813f4,3e00008
34813f8,27bd0018
34813fc,3c088040
3481400,ac4815d4
3481404,3e00008
3481408,340215c0
348140c,308400ff
3481410,3c088012
3481414,2508a5d0
3481418,3401008c
348141c,10810016
3481420,91020075
3481424,3401008d
3481428,10810013
348142c,91020075
3481430,10800011
3481434,91020074
3481438,3401008a
348143c,1081000e
3481440,91020074
3481444,3401008b
3481448,1081000b
348144c,91020074
3481450,34010058
3481454,10810008
3481458,34020000
348145c,34010078
3481460,10810005
3481464,34020000
3481468,34010079
348146c,10810002
3481470,34020000
3481474,340200ff
3481478,3e00008
3481480,8fa60030
3481484,8100526
3481488,84c50004
348148c,8fb9002c
3481490,8100526
3481494,87250004
3481498,3c0a8042
348149c,254ac82c
34814a0,8d4a0000
34814a4,11400004
34814ac,3c058042
34814b0,24a5c820
34814b4,8ca50000
34814b8,3e00008
34814c0,3c088042
34814c4,2508c82c
34814c8,8d080000
34814cc,11000004
34814d4,3c038042
34814d8,2463c81c
34814dc,8c630000
34814e0,30fc3
34814e4,614026
34814e8,1014023
34814ec,a0880852
34814f0,3e00008
34814f8,3c088040
34814fc,2508128f
3481500,91080000
3481504,1500000c
3481508,240bffff
348150c,3c088042
3481510,2508c82c
3481514,8d080000
3481518,11000007
348151c,1405821
3481520,3c088042
3481524,2508c818
3481528,8d080000
348152c,15000002
3481530,240bffff
3481534,340b0001
3481538,5600009
3481540,27bdffe8
3481544,afab0010
3481548,afbf0014
348154c,c01c508
3481554,8fab0010
3481558,8fbf0014
348155c,27bd0018
3481560,3e00008
3481568,90450003
348156c,3c088042
3481570,2508c82c
3481574,8d080000
3481578,11000004
3481580,3c058042
3481584,24a5c824
3481588,8ca50000
348158c,3e00008
3481594,27bdffe8
3481598,afb00010
348159c,afbf0014
34815a0,3c088042
34815a4,2508c830
34815a8,8d080000
34815ac,31080001
34815b0,1500000b
34815b4,34100041
34815b8,3c048042
34815bc,2484c82c
34815c0,8c840000
34815c4,10800006
34815c8,90500000
34815cc,3c088042
34815d0,2508c828
34815d4,8d100000
34815d8,c10491b
34815e0,c103508
34815e8,2002821
34815ec,8fb00010
34815f0,8fbf0014
34815f4,3e00008
34815f8,27bd0018
34815fc,27bdffd8
3481600,afa70010
3481604,afa20014
3481608,afa30018
348160c,afbf001c
3481610,afa50020
3481614,afa40024
3481618,c1035d3
348161c,e02821
3481620,8fa70010
3481624,8fa20014
3481628,8fa30018
348162c,8fbf001c
3481630,8fa50020
3481634,8fa40024
3481638,3e00008
348163c,27bd0028
3481640,27bdffe0
3481644,afa40010
3481648,afbf0014
348164c,c103703
3481650,122025
3481654,8fa40010
3481658,8fbf0014
348165c,3e00008
3481660,27bd0020
3481664,3c108042
3481668,2610c834
348166c,ae000000
3481670,8fb00030
3481674,8fb10034
3481678,8fb20038
348167c,3e00008
3481680,27bd0058
3481684,3c108042
3481688,2610c834
348168c,ae000000
3481690,8fb00030
3481694,8fb10034
3481698,8fb20038
348169c,3e00008
34816a0,27bd0050
34816a4,860e014a
34816a8,5c00002
34816ac,25ce0001
34816b0,a60e014a
34816b4,3e00008
34816bc,3c088042
34816c0,2508c834
34816c4,85090000
34816c8,a5000000
34816cc,3e00008
34816d0,afa9001c
34816d4,27bdff80
34816d8,afbf0010
34816dc,afa20014
34816e0,afa30018
34816e4,afa4001c
34816e8,afa50020
34816ec,afa60024
34816f0,afa70028
34816f4,afb0002c
34816f8,afb10030
34816fc,afa10034
3481700,602025
3481704,2402825
3481708,c10386f
3481710,1c40000e
3481718,8fbf0010
348171c,8fa20014
3481720,8fa30018
3481724,8fa4001c
3481728,8fa50020
348172c,8fa60024
3481730,8fa70028
3481734,8fb0002c
3481738,8fb10030
348173c,8fa10034
3481740,8fa8003c
3481744,8004b8a
3481748,27bd0080
348174c,24030003
3481750,8fbf0010
3481754,8fa4001c
3481758,8fa50020
348175c,8fa60024
3481760,8fa70028
3481764,8fb0002c
3481768,8fb10030
348176c,8fa10034
3481770,10430005
3481778,8fa20014
348177c,8fa30018
3481780,8004be9
3481784,27bd0080
3481788,8fa20014
348178c,8fa30018
3481790,8004bd6
3481794,27bd0080
3481798,27bdff80
348179c,afbf0010
34817a0,afa20014
34817a4,afa30018
34817a8,afa4001c
34817ac,afa50020
34817b0,afa60024
34817b4,afa70028
34817b8,afb0002c
34817bc,afb10030
34817c0,afa10034
34817c4,c105219
34817cc,1c40000d
34817d4,8fbf0010
34817d8,8fa20014
34817dc,8fa30018
34817e0,8fa4001c
34817e4,8fa50020
34817e8,8fa60024
34817ec,8fa70028
34817f0,8fb0002c
34817f4,8fb10030
34817f8,8fa10034
34817fc,c004c54
3481804,8fbf0010
3481808,8fa20014
348180c,8fa30018
3481810,8fa4001c
3481814,8fa50020
3481818,8fa60024
348181c,8fa70028
3481820,8fb0002c
3481824,8fb10030
3481828,8fa10034
348182c,3e00008
3481830,27bd0080
3481834,27bdff80
3481838,afbf0010
348183c,afa20014
3481840,afa30018
3481844,afa4001c
3481848,afa50020
348184c,afa60024
3481850,afa70028
3481854,afb0002c
3481858,afb10030
348185c,afa10034
3481860,c105219
3481868,1040000e
3481870,8fbf0010
3481874,8fa20014
3481878,8fa30018
348187c,8fa4001c
3481880,8fa50020
3481884,8fa60024
3481888,8fa70028
348188c,8fb0002c
3481890,8fb10030
3481894,8fa10034
3481898,27bd0080
348189c,8004c2c
34818a4,8fbf0010
34818a8,8fa20014
34818ac,8fa30018
34818b0,8fa4001c
34818b4,8fa50020
34818b8,8fa60024
34818bc,8fa70028
34818c0,8fb0002c
34818c4,8fb10030
34818c8,8fa10034
34818cc,27bd0080
34818d0,84c2014a
34818d4,3e00008
34818d8,2401ffff
34818dc,27bdffe8
34818e0,afbf0010
34818e4,8c881d2c
34818e8,34090001
34818ec,94e00
34818f0,1091024
34818f4,10400021
34818fc,94ca02dc
3481900,3c0b8012
3481904,256ba5d0
3481908,948c00a4
348190c,3401003d
3481910,1181000a
3481918,8a6021
348191c,918d1d28
3481920,15a00014
3481928,340d0001
348192c,a18d1d28
3481930,254a0013
3481934,1000000a
348193c,340c0001
3481940,14c6004
3481944,916d0ef2
3481948,1ac7024
348194c,15c00009
3481954,1ac7025
3481958,a16e0ef2
348195c,254a0010
3481960,1294827
3481964,1094024
3481968,ac881d2c
348196c,c1034b3
3481970,1402021
3481974,c10584b
348197c,8fbf0010
3481980,34020000
3481984,3e00008
3481988,27bd0018
348198c,27bdffe8
3481990,afbf0010
3481994,c1034b3
3481998,20e4ffc6
348199c,340200ff
34819a0,8fbf0010
34819a4,3e00008
34819a8,27bd0018
34819ac,27bdffe0
34819b0,afa10010
34819b4,afa30014
34819b8,afbf0018
34819bc,c1034b3
34819c0,34040023
34819c4,8fa10010
34819c8,8fa30014
34819cc,8fbf0018
34819d0,3e00008
34819d4,27bd0020
34819d8,27bdffe0
34819dc,afa60010
34819e0,afa70014
34819e4,afbf0018
34819e8,3c018012
34819ec,2421a5d0
34819f0,80280ede
34819f4,35080001
34819f8,a0280ede
34819fc,c1034b3
3481a00,34040027
3481a04,8fa60010
3481a08,8fa70014
3481a0c,8fbf0018
3481a10,3e00008
3481a14,27bd0020
3481a18,27bdffe8
3481a1c,afa30010
3481a20,afbf0014
3481a24,3c018012
3481a28,2421a5d0
3481a2c,80280ede
3481a30,35080004
3481a34,a0280ede
3481a38,c1034b3
3481a3c,34040029
3481a40,8fa30010
3481a44,8fbf0014
3481a48,3e00008
3481a4c,27bd0018
3481a50,27bdffd8
3481a54,afa40010
3481a58,afa20014
3481a5c,afaf0018
3481a60,afbf0020
3481a64,c1034b3
3481a68,3404002a
3481a6c,34050003
3481a70,8fa40010
3481a74,8fa20014
3481a78,8faf0018
3481a7c,8fbf0020
3481a80,3e00008
3481a84,27bd0028
3481a88,607821
3481a8c,81ec0edf
3481a90,318e0080
3481a94,11c00003
3481a98,34030005
3481a9c,3e00008
3481aa0,34020002
3481aa4,3e00008
3481aa8,601021
3481aac,85c200a4
3481ab0,3c088012
3481ab4,2508a5d0
3481ab8,81090edf
3481abc,35290080
3481ac0,a1090edf
3481ac4,3e00008
3481acc,27bdfff0
3481ad0,afbf0004
3481ad4,c035886
3481adc,3c0c8012
3481ae0,258ca5d0
3481ae4,858d0f2e
3481ae8,8d980004
3481aec,13000002
3481af0,340e0001
3481af4,340e0002
3481af8,1ae6825
3481afc,a58d0f2e
3481b00,8fbf0004
3481b04,27bd0010
3481b08,3e00008
3481b10,24090041
3481b14,27bdffe0
3481b18,afa80004
3481b1c,afa90008
3481b20,afaa000c
3481b24,afac0010
3481b28,3c0affff
3481b2c,a5403
3481b30,3c08801d
3481b34,850c894c
3481b38,118a0002
3481b40,a500894c
3481b44,3c08801e
3481b48,810a887c
3481b4c,11400009
3481b54,3c090036
3481b58,94c03
3481b5c,a109887c
3481b60,3c090002
3481b64,94c03
3481b68,a109895f
3481b6c,3c08801f
3481b70,a1008d38
3481b74,8fac0010
3481b78,8faa000c
3481b7c,8fa90008
3481b80,8fa80004
3481b84,3e00008
3481b88,27bd0020
3481b90,3c0a8010
3481b94,254ae49c
3481b98,8d4a0000
3481b9c,1140001e
3481ba4,3c08801d
3481ba8,250884a0
3481bac,3c0b0001
3481bb0,356b04c4
3481bb4,10b4020
3481bb8,85090000
3481bbc,3c0b0002
3481bc0,356b26cc
3481bc4,14b5020
3481bc8,94840
3481bcc,12a5021
3481bd0,85490000
3481bd4,a5091956
3481bd8,3c0c801e
3481bdc,258c84a0
3481be0,34090003
3481be4,a1891e5e
3481be8,34090014
3481bec,a1091951
3481bf0,34090001
3481bf4,3c018040
3481bf8,a0291b8c
3481bfc,3c088012
3481c00,2508a5d0
3481c04,850913d2
3481c08,11200003
3481c10,34090001
3481c14,a50913d4
3481c18,3e00008
3481c20,3421241c
3481c24,3c0d8040
3481c28,25ad1b8c
3481c2c,81a90000
3481c30,11200008
3481c34,862a00a4
3481c38,340b005e
3481c3c,114b0005
3481c40,3c0c801e
3481c44,258c84a0
3481c48,34090003
3481c4c,a1891e5e
3481c50,a1a00000
3481c54,3e00008
3481c5c,3c02801d
3481c60,244284a0
3481c64,3c010001
3481c68,411020
3481c6c,3401047e
3481c70,a4411e1a
3481c74,34010014
3481c78,3e00008
3481c7c,a0411e15
3481c80,27bdffe8
3481c84,afbf0014
3481c88,afa40018
3481c8c,8e190004
3481c90,17200015
3481c94,8e190000
3481c98,3c018010
3481c9c,24219c90
3481ca0,19c880
3481ca4,3210820
3481ca8,90210000
3481cac,34190052
3481cb0,1721000d
3481cb4,8e190000
3481cb8,960200a6
3481cbc,304c0007
3481cc0,398c0007
3481cc4,15800008
3481cc8,240400aa
3481ccc,c00a22d
3481cd4,14400004
3481cd8,8e190000
3481cdc,341900db
3481ce0,10000002
3481ce4,ae190000
3481ce8,340101e1
3481cec,8fbf0014
3481cf0,8fa40018
3481cf4,3e00008
3481cf8,27bd0018
3481cfc,3c088040
3481d00,81081297
3481d04,11000005
3481d08,3c018012
3481d0c,2421a5d0
3481d10,80280ed6
3481d14,35080001
3481d18,a0280ed6
3481d1c,34080000
3481d20,3e00008
3481d24,adf90000
3481d28,3c0b801d
3481d2c,256b84a0
3481d30,856b00a4
3481d34,340c000c
3481d38,116c0005
3481d3c,340c005a
3481d40,156c000b
3481d44,340b01a5
3481d48,a42b1e1a
3481d4c,10000016
3481d50,3c0b8040
3481d54,816b1298
3481d58,11600005
3481d5c,3c0c8012
3481d60,258ca5d0
3481d64,8d8b0000
3481d68,a42b1e1a
3481d6c,1000000e
3481d70,3c0c8012
3481d74,258ca5d0
3481d78,8d8c0004
3481d7c,15800008
3481d80,3c0b8040
3481d84,816b1297
3481d88,11600007
3481d8c,842b1e1a
3481d90,340c01a5
3481d94,116c0002
3481d9c,10000002
3481da0,340b0129
3481da4,a42b1e1a
3481da8,3e00008
3481db4,2202825
3481db8,3c0a801e
3481dbc,254aaa30
3481dc0,c544002c
3481dc4,3c0bc43c
3481dc8,256b8000
3481dcc,448b3000
3481dd0,4606203c
3481dd8,45000026
3481de0,c5440024
3481de4,3c0bc28a
3481de8,448b3000
