10,10737a3a
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,8041939c
348000c,80400f0c
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdd
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
34808a0,80403d50
3480ef4,1
3480f0c,4
3480f28,1
3480f2c,ffffffff
3480f30,ffffffff
3480f34,ffffffff
3480f38,ffff0000
3480f50,640000
3480f54,ffff
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202020
3480fc8,20202020
3480fcc,20202020
3480fd0,20202020
3480fd4,20202020
3480fd8,20202020
3480fdc,20202020
3480fe0,20202020
3480fe4,20202020
3480fe8,20202020
3480fec,20202020
3480ff0,20202020
3480ff4,20202020
3480ff8,20202020
3480ffc,20202020
3481000,20202020
3481004,20202020
3481008,20202020
348100c,20202020
3481010,20202020
3481014,20202020
3481018,20202020
348101c,20202020
3481020,20202020
3481024,20202020
3481028,20202020
348102c,20202000
3481030,27bdffe8
3481034,afbf0010
3481038,c104bb5
3481040,3c028012
3481044,2442d2a0
3481048,240e0140
348104c,3c018010
3481050,ac2ee500
3481054,240f00f0
3481058,8fbf0010
348105c,3e00008
3481060,27bd0018
3481064,3c088040
3481068,ac4815d4
348106c,3e00008
3481070,340215c0
3481074,308400ff
3481078,3c088012
348107c,2508a5d0
3481080,3401008c
3481084,10810016
3481088,91020075
348108c,3401008d
3481090,10810013
3481094,91020075
3481098,10800011
348109c,91020074
34810a0,3401008a
34810a4,1081000e
34810a8,91020074
34810ac,3401008b
34810b0,1081000b
34810b4,91020074
34810b8,34010058
34810bc,10810008
34810c0,34020000
34810c4,34010078
34810c8,10810005
34810cc,34020000
34810d0,34010079
34810d4,10810002
34810d8,34020000
34810dc,340200ff
34810e0,3e00008
34810e8,8fa60030
34810ec,8100440
34810f0,84c50004
34810f4,8fb9002c
34810f8,8100440
34810fc,87250004
3481100,3c0a8042
3481104,254acf14
3481108,8d4a0000
348110c,11400004
3481114,3c058042
3481118,24a5cf08
348111c,8ca50000
3481120,3e00008
3481128,3c088042
348112c,2508cf14
3481130,8d080000
3481134,11000004
348113c,3c038042
3481140,2463cf04
3481144,8c630000
3481148,30fc3
348114c,614026
3481150,1014023
3481154,a0880852
3481158,3e00008
3481160,3c088040
3481164,25080ef7
3481168,91080000
348116c,1500000c
3481170,240bffff
3481174,3c088042
3481178,2508cf14
348117c,8d080000
3481180,11000007
3481184,1405821
3481188,3c088042
348118c,2508cf00
3481190,8d080000
3481194,15000002
3481198,240bffff
348119c,340b0001
34811a0,5600009
34811a8,27bdffe8
34811ac,afab0010
34811b0,afbf0014
34811b4,c01c508
34811bc,8fab0010
34811c0,8fbf0014
34811c4,27bd0018
34811c8,3e00008
34811d0,90450003
34811d4,3c088042
34811d8,2508cf14
34811dc,8d080000
34811e0,11000004
34811e8,3c058042
34811ec,24a5cf0c
34811f0,8ca50000
34811f4,3e00008
34811fc,27bdffe8
3481200,afb00010
3481204,afbf0014
3481208,3c088042
348120c,2508cf18
3481210,8d080000
3481214,31080001
3481218,1500000b
348121c,34100041
3481220,3c048042
3481224,2484cf14
3481228,8c840000
348122c,10800006
3481230,90500000
3481234,3c088042
3481238,2508cf10
348123c,8d100000
3481240,c104ad6
3481248,c103418
3481250,2002821
3481254,8fb00010
3481258,8fbf0014
348125c,3e00008
3481260,27bd0018
3481264,27bdffd8
3481268,afa70010
348126c,afa20014
3481270,afa30018
3481274,afbf001c
3481278,afa50020
348127c,afa40024
3481280,c1034e4
3481284,e02821
3481288,8fa70010
348128c,8fa20014
3481290,8fa30018
3481294,8fbf001c
3481298,8fa50020
348129c,8fa40024
34812a0,3e00008
34812a4,27bd0028
34812a8,27bdffe0
34812ac,afa40010
34812b0,afbf0014
34812b4,c103614
34812b8,122025
34812bc,8fa40010
34812c0,8fbf0014
34812c4,3e00008
34812c8,27bd0020
34812cc,3c108042
34812d0,2610cf1c
34812d4,ae000000
34812d8,8fb00030
34812dc,8fb10034
34812e0,8fb20038
34812e4,3e00008
34812e8,27bd0058
34812ec,3c108042
34812f0,2610cf1c
34812f4,ae000000
34812f8,8fb00030
34812fc,8fb10034
3481300,8fb20038
3481304,3e00008
3481308,27bd0050
348130c,860e014a
3481310,5c00002
3481314,25ce0001
3481318,a60e014a
348131c,3e00008
3481324,3c088042
3481328,2508cf1c
348132c,85090000
3481330,a5000000
3481334,3e00008
3481338,afa9001c
348133c,27bdff80
3481340,afbf0010
3481344,afa20014
3481348,afa30018
348134c,afa4001c
3481350,afa50020
3481354,afa60024
3481358,afa70028
348135c,afb0002c
3481360,afb10030
3481364,afa10034
3481368,602025
348136c,2402825
3481370,c103780
3481378,1c40000e
3481380,8fbf0010
3481384,8fa20014
3481388,8fa30018
348138c,8fa4001c
3481390,8fa50020
3481394,8fa60024
3481398,8fa70028
348139c,8fb0002c
34813a0,8fb10030
34813a4,8fa10034
34813a8,8fa8003c
34813ac,8004b8a
34813b0,27bd0080
34813b4,24030003
34813b8,8fbf0010
34813bc,8fa4001c
34813c0,8fa50020
34813c4,8fa60024
34813c8,8fa70028
34813cc,8fb0002c
34813d0,8fb10030
34813d4,8fa10034
34813d8,10430005
34813e0,8fa20014
34813e4,8fa30018
34813e8,8004be9
34813ec,27bd0080
34813f0,8fa20014
34813f4,8fa30018
34813f8,8004bd6
34813fc,27bd0080
3481400,27bdff80
3481404,afbf0010
3481408,afa20014
348140c,afa30018
3481410,afa4001c
3481414,afa50020
3481418,afa60024
348141c,afa70028
3481420,afb0002c
3481424,afb10030
3481428,afa10034
348142c,c1052b0
3481434,1c40000d
348143c,8fbf0010
3481440,8fa20014
3481444,8fa30018
3481448,8fa4001c
348144c,8fa50020
3481450,8fa60024
3481454,8fa70028
3481458,8fb0002c
348145c,8fb10030
3481460,8fa10034
3481464,c004c54
348146c,8fbf0010
3481470,8fa20014
3481474,8fa30018
3481478,8fa4001c
348147c,8fa50020
3481480,8fa60024
3481484,8fa70028
3481488,8fb0002c
348148c,8fb10030
3481490,8fa10034
3481494,3e00008
3481498,27bd0080
348149c,27bdff80
34814a0,afbf0010
34814a4,afa20014
34814a8,afa30018
34814ac,afa4001c
34814b0,afa50020
34814b4,afa60024
34814b8,afa70028
34814bc,afb0002c
34814c0,afb10030
34814c4,afa10034
34814c8,c1052b0
34814d0,1040000e
34814d8,8fbf0010
34814dc,8fa20014
34814e0,8fa30018
34814e4,8fa4001c
34814e8,8fa50020
34814ec,8fa60024
34814f0,8fa70028
34814f4,8fb0002c
34814f8,8fb10030
34814fc,8fa10034
3481500,27bd0080
3481504,8004c2c
348150c,8fbf0010
3481510,8fa20014
3481514,8fa30018
3481518,8fa4001c
348151c,8fa50020
3481520,8fa60024
3481524,8fa70028
3481528,8fb0002c
348152c,8fb10030
3481530,8fa10034
3481534,27bd0080
3481538,84c2014a
348153c,3e00008
3481540,2401ffff
3481544,27bdffe8
3481548,afbf0010
348154c,8c881d2c
3481550,34090001
3481554,94e00
3481558,1091024
348155c,10400021
3481564,94ca02dc
3481568,3c0b8012
348156c,256ba5d0
3481570,948c00a4
3481574,3401003d
3481578,1181000a
3481580,8a6021
3481584,918d1d28
3481588,15a00014
3481590,340d0001
3481594,a18d1d28
3481598,254a0013
348159c,1000000a
34815a4,340c0001
34815a8,14c6004
34815ac,916d0ef2
34815b0,1ac7024
34815b4,15c00009
34815bc,1ac7025
34815c0,a16e0ef2
34815c4,254a0010
34815c8,1294827
34815cc,1094024
34815d0,ac881d2c
34815d4,c1033c3
34815d8,1402021
34815dc,c1058e2
34815e4,8fbf0010
34815e8,34020000
34815ec,3e00008
34815f0,27bd0018
34815f4,27bdffe8
34815f8,afbf0010
34815fc,c1033c3
3481600,20e4ffc6
3481604,340200ff
3481608,8fbf0010
348160c,3e00008
3481610,27bd0018
3481614,27bdffe0
3481618,afa10010
348161c,afa30014
3481620,afbf0018
3481624,c1033c3
3481628,34040023
348162c,8fa10010
3481630,8fa30014
3481634,8fbf0018
3481638,3e00008
348163c,27bd0020
3481640,27bdffe0
3481644,afa60010
3481648,afa70014
348164c,afbf0018
3481650,3c018012
3481654,2421a5d0
3481658,80280ede
348165c,35080001
3481660,a0280ede
3481664,c1033c3
3481668,34040027
348166c,8fa60010
3481670,8fa70014
3481674,8fbf0018
3481678,3e00008
348167c,27bd0020
3481680,27bdffe8
3481684,afa30010
3481688,afbf0014
348168c,3c018012
3481690,2421a5d0
3481694,80280ede
3481698,35080004
348169c,a0280ede
34816a0,c1033c3
34816a4,34040029
34816a8,8fa30010
34816ac,8fbf0014
34816b0,3e00008
34816b4,27bd0018
34816b8,27bdffd8
34816bc,afa40010
34816c0,afa20014
34816c4,afaf0018
34816c8,afbf0020
34816cc,c1033c3
34816d0,3404002a
34816d4,34050003
34816d8,8fa40010
34816dc,8fa20014
34816e0,8faf0018
34816e4,8fbf0020
34816e8,3e00008
34816ec,27bd0028
34816f0,607821
34816f4,81ec0edf
34816f8,318e0080
34816fc,11c00003
3481700,34030005
3481704,3e00008
3481708,34020002
348170c,3e00008
3481710,601021
3481714,85c200a4
3481718,3c088012
348171c,2508a5d0
3481720,81090edf
3481724,35290080
3481728,a1090edf
348172c,3e00008
3481734,27bdfff0
3481738,afbf0004
348173c,c035886
3481744,3c0c8012
3481748,258ca5d0
348174c,858d0f2e
3481750,8d980004
3481754,13000002
3481758,340e0001
348175c,340e0002
3481760,1ae6825
3481764,a58d0f2e
3481768,8fbf0004
348176c,27bd0010
3481770,3e00008
3481778,24090041
348177c,27bdffe0
3481780,afa80004
3481784,afa90008
3481788,afaa000c
348178c,afac0010
3481790,3c0affff
3481794,a5403
3481798,3c08801d
348179c,850c894c
34817a0,118a0002
34817a8,a500894c
34817ac,3c08801e
34817b0,810a887c
34817b4,11400009
34817bc,3c090036
34817c0,94c03
34817c4,a109887c
34817c8,3c090002
34817cc,94c03
34817d0,a109895f
34817d4,3c08801f
34817d8,a1008d38
34817dc,8fac0010
34817e0,8faa000c
34817e4,8fa90008
34817e8,8fa80004
34817ec,3e00008
34817f0,27bd0020
34817f8,3c0a8010
34817fc,254ae49c
3481800,8d4a0000
3481804,1140001e
348180c,3c08801d
3481810,250884a0
3481814,3c0b0001
3481818,356b04c4
348181c,10b4020
3481820,85090000
3481824,3c0b0002
3481828,356b26cc
348182c,14b5020
3481830,94840
3481834,12a5021
3481838,85490000
348183c,a5091956
3481840,3c0c801e
3481844,258c84a0
3481848,34090003
348184c,a1891e5e
3481850,34090014
3481854,a1091951
3481858,34090001
348185c,3c018040
3481860,a02917f4
3481864,3c088012
3481868,2508a5d0
348186c,850913d2
3481870,11200003
3481878,34090001
348187c,a50913d4
3481880,3e00008
3481888,3421241c
348188c,3c0d8040
3481890,25ad17f4
3481894,81a90000
3481898,11200008
348189c,862a00a4
34818a0,340b005e
34818a4,114b0005
34818a8,3c0c801e
34818ac,258c84a0
34818b0,34090003
34818b4,a1891e5e
34818b8,a1a00000
34818bc,3e00008
34818c4,3c02801d
34818c8,244284a0
34818cc,3c010001
34818d0,411020
34818d4,3401047e
34818d8,a4411e1a
34818dc,34010014
34818e0,3e00008
34818e4,a0411e15
34818e8,27bdffe8
34818ec,afbf0014
34818f0,afa40018
34818f4,8e190004
34818f8,17200015
34818fc,8e190000
3481900,3c018010
3481904,24219c90
3481908,19c880
348190c,3210820
3481910,90210000
3481914,34190052
3481918,1721000d
348191c,8e190000
3481920,960200a6
3481924,304c0007
3481928,398c0007
348192c,15800008
3481930,240400aa
3481934,c00a22d
348193c,14400004
3481940,8e190000
3481944,341900db
3481948,10000002
348194c,ae190000
3481950,340101e1
3481954,8fbf0014
3481958,8fa40018
348195c,3e00008
3481960,27bd0018
3481964,3c088040
3481968,81080eff
348196c,11000005
3481970,3c018012
3481974,2421a5d0
3481978,80280ed6
348197c,35080001
3481980,a0280ed6
3481984,34080000
3481988,3e00008
348198c,adf90000
3481990,3c0b801d
3481994,256b84a0
3481998,856b00a4
348199c,340c000c
34819a0,116c0005
34819a4,340c005a
34819a8,156c000b
34819ac,340b01a5
34819b0,a42b1e1a
34819b4,10000016
34819b8,3c0b8040
34819bc,816b0f00
34819c0,11600005
34819c4,3c0c8012
34819c8,258ca5d0
34819cc,8d8b0000
34819d0,a42b1e1a
34819d4,1000000e
34819d8,3c0c8012
34819dc,258ca5d0
34819e0,8d8c0004
34819e4,15800008
34819e8,3c0b8040
34819ec,816b0eff
34819f0,11600007
34819f4,842b1e1a
34819f8,340c01a5
34819fc,116c0002
3481a04,10000002
3481a08,340b0129
3481a0c,a42b1e1a
3481a10,3e00008
3481a1c,2202825
3481a20,3c0a801e
3481a24,254aaa30
3481a28,c544002c
3481a2c,3c0bc43c
3481a30,256b8000
3481a34,448b3000
3481a38,4606203c
3481a40,45000026
3481a48,c5440024
3481a4c,3c0bc28a
3481a50,448b3000
3481a54,4606203c
3481a5c,4501001f
3481a64,3c0b41c8
3481a68,448b3000
3481a6c,4606203c
3481a74,45000019
3481a7c,3c098040
3481a80,25291a18
3481a84,814b0424
3481a88,1160000e
3481a8c,812e0000
3481a90,340c007e
3481a94,116c000b
3481a9c,15c00009
3481aa0,340c0001
3481aa4,a12c0000
3481aa8,3c0dc1a0
3481aac,ad4d0024
3481ab0,3c0d4120
3481ab4,ad4d0028
3481ab8,3c0dc446
3481abc,25ad8000
3481ac0,ad4d002c
3481ac4,11c00005
3481acc,15600003
3481ad0,340d8000
3481ad4,a54d00b6
3481ad8,a1200000
3481adc,3e00008
