10,10739d3a
3480004,8040083c
3480008,80418574
348000c,80400ea4
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdd
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
34808a0,80403c60
3480e8c,1
3480ea4,4
3480ec0,1
3480ec4,ffffffff
3480ec8,ffffffff
3480ecc,ffffffff
3480ed0,ffff0000
3480ee8,640000
3480eec,ffff
3480ef8,20202020
3480efc,20202020
3480f00,20202020
3480f04,20202020
3480f08,20202020
3480f0c,20202020
3480f10,20202020
3480f14,20202020
3480f18,20202020
3480f1c,20202020
3480f20,20202020
3480f24,20202020
3480f28,20202020
3480f2c,20202020
3480f30,20202020
3480f34,20202020
3480f38,20202020
3480f3c,20202020
3480f40,20202020
3480f44,20202020
3480f48,20202020
3480f4c,20202020
3480f50,20202020
3480f54,20202020
3480f58,20202020
3480f5c,20202020
3480f60,20202020
3480f64,20202020
3480f68,20202020
3480f6c,20202020
3480f70,20202020
3480f74,20202020
3480f78,20202020
3480f7c,20202020
3480f80,20202020
3480f84,20202020
3480f88,20202020
3480f8c,20202020
3480f90,20202020
3480f94,20202020
3480f98,20202020
3480f9c,20202020
3480fa0,20202020
3480fa4,20202020
3480fa8,20202020
3480fac,20202020
3480fb0,20202020
3480fb4,20202020
3480fb8,20202020
3480fbc,20202020
3480fc0,20202020
3480fc4,20202000
3480fc8,27bdffe8
3480fcc,afbf0010
3480fd0,c1048af
3480fd8,3c028012
3480fdc,2442d2a0
3480fe0,240e0140
3480fe4,3c018010
3480fe8,ac2ee500
3480fec,240f00f0
3480ff0,8fbf0010
3480ff4,3e00008
3480ff8,27bd0018
3480ffc,3c088040
3481000,ac4815d4
3481004,3e00008
3481008,340215c0
348100c,308400ff
3481010,3c088012
3481014,2508a5d0
3481018,3401008c
348101c,10810016
3481020,91020075
3481024,3401008d
3481028,10810013
348102c,91020075
3481030,10800011
3481034,91020074
3481038,3401008a
348103c,1081000e
3481040,91020074
3481044,3401008b
3481048,1081000b
348104c,91020074
3481050,34010058
3481054,10810008
3481058,34020000
348105c,34010078
3481060,10810005
3481064,34020000
3481068,34010079
348106c,10810002
3481070,34020000
3481074,340200ff
3481078,3e00008
3481080,8fa60030
3481084,8100426
3481088,84c50004
348108c,8fb9002c
3481090,8100426
3481094,87250004
3481098,3c0a8042
348109c,254abc5c
34810a0,8d4a0000
34810a4,11400004
34810ac,3c058042
34810b0,24a5bc50
34810b4,8ca50000
34810b8,3e00008
34810c0,3c088042
34810c4,2508bc5c
34810c8,8d080000
34810cc,11000004
34810d4,3c038042
34810d8,2463bc4c
34810dc,8c630000
34810e0,30fc3
34810e4,614026
34810e8,1014023
34810ec,a0880852
34810f0,3e00008
34810f8,3c088040
34810fc,25080e8f
3481100,91080000
3481104,1500000c
3481108,240bffff
348110c,3c088042
3481110,2508bc5c
3481114,8d080000
3481118,11000007
348111c,1405821
3481120,3c088042
3481124,2508bc48
3481128,8d080000
348112c,15000002
3481130,240bffff
3481134,340b0001
3481138,5600009
3481140,27bdffe8
3481144,afab0010
3481148,afbf0014
348114c,c01c508
3481154,8fab0010
3481158,8fbf0014
348115c,27bd0018
3481160,3e00008
3481168,90450003
348116c,3c088042
3481170,2508bc5c
3481174,8d080000
3481178,11000004
3481180,3c058042
3481184,24a5bc54
3481188,8ca50000
348118c,3e00008
3481194,27bdffe8
3481198,afb00010
348119c,afbf0014
34811a0,3c088042
34811a4,2508bc60
34811a8,8d080000
34811ac,31080001
34811b0,1500000b
34811b4,34100041
34811b8,3c048042
34811bc,2484bc5c
34811c0,8c840000
34811c4,10800006
34811c8,90500000
34811cc,3c088042
34811d0,2508bc58
34811d4,8d100000
34811d8,c1047e3
34811e0,c1033ca
34811e8,2002821
34811ec,8fb00010
34811f0,8fbf0014
34811f4,3e00008
34811f8,27bd0018
34811fc,27bdffd8
3481200,afa70010
3481204,afa20014
3481208,afa30018
348120c,afbf001c
3481210,afa50020
3481214,afa40024
3481218,c103496
348121c,e02821
3481220,8fa70010
3481224,8fa20014
3481228,8fa30018
348122c,8fbf001c
3481230,8fa50020
3481234,8fa40024
3481238,3e00008
348123c,27bd0028
3481240,27bdffe0
3481244,afa40010
3481248,afbf0014
348124c,c1035c6
3481250,122025
3481254,8fa40010
3481258,8fbf0014
348125c,3e00008
3481260,27bd0020
3481264,3c108042
3481268,2610bc64
348126c,ae000000
3481270,8fb00030
3481274,8fb10034
3481278,8fb20038
348127c,3e00008
3481280,27bd0058
3481284,3c108042
3481288,2610bc64
348128c,ae000000
3481290,8fb00030
3481294,8fb10034
3481298,8fb20038
348129c,3e00008
34812a0,27bd0050
34812a4,860e014a
34812a8,5c00002
34812ac,25ce0001
34812b0,a60e014a
34812b4,3e00008
34812bc,3c088042
34812c0,2508bc64
34812c4,85090000
34812c8,a5000000
34812cc,3e00008
34812d0,afa9001c
34812d4,27bdff80
34812d8,afbf0010
34812dc,afa20014
34812e0,afa30018
34812e4,afa4001c
34812e8,afa50020
34812ec,afa60024
34812f0,afa70028
34812f4,afb0002c
34812f8,afb10030
34812fc,afa10034
3481300,602025
3481304,2402825
3481308,c103732
3481310,1c40000e
3481318,8fbf0010
348131c,8fa20014
3481320,8fa30018
3481324,8fa4001c
3481328,8fa50020
348132c,8fa60024
3481330,8fa70028
3481334,8fb0002c
3481338,8fb10030
348133c,8fa10034
3481340,8fa8003c
3481344,8004b8a
3481348,27bd0080
348134c,24030003
3481350,8fbf0010
3481354,8fa4001c
3481358,8fa50020
348135c,8fa60024
3481360,8fa70028
3481364,8fb0002c
3481368,8fb10030
348136c,8fa10034
3481370,10430005
3481378,8fa20014
348137c,8fa30018
3481380,8004be9
3481384,27bd0080
3481388,8fa20014
348138c,8fa30018
3481390,8004bd6
3481394,27bd0080
3481398,27bdff80
348139c,afbf0010
34813a0,afa20014
34813a4,afa30018
34813a8,afa4001c
34813ac,afa50020
34813b0,afa60024
34813b4,afa70028
34813b8,afb0002c
34813bc,afb10030
34813c0,afa10034
34813c4,c104faa
34813cc,1c40000d
34813d4,8fbf0010
34813d8,8fa20014
34813dc,8fa30018
34813e0,8fa4001c
34813e4,8fa50020
34813e8,8fa60024
34813ec,8fa70028
34813f0,8fb0002c
34813f4,8fb10030
34813f8,8fa10034
34813fc,c004c54
3481404,8fbf0010
3481408,8fa20014
348140c,8fa30018
3481410,8fa4001c
3481414,8fa50020
3481418,8fa60024
348141c,8fa70028
3481420,8fb0002c
3481424,8fb10030
3481428,8fa10034
348142c,3e00008
3481430,27bd0080
3481434,27bdff80
3481438,afbf0010
348143c,afa20014
3481440,afa30018
3481444,afa4001c
3481448,afa50020
348144c,afa60024
3481450,afa70028
3481454,afb0002c
3481458,afb10030
348145c,afa10034
3481460,c104faa
3481468,1040000e
3481470,8fbf0010
3481474,8fa20014
3481478,8fa30018
348147c,8fa4001c
3481480,8fa50020
3481484,8fa60024
3481488,8fa70028
348148c,8fb0002c
3481490,8fb10030
3481494,8fa10034
3481498,27bd0080
348149c,8004c2c
34814a4,8fbf0010
34814a8,8fa20014
34814ac,8fa30018
34814b0,8fa4001c
34814b4,8fa50020
34814b8,8fa60024
34814bc,8fa70028
34814c0,8fb0002c
34814c4,8fb10030
34814c8,8fa10034
34814cc,27bd0080
34814d0,84c2014a
34814d4,3e00008
34814d8,2401ffff
34814dc,27bdffe8
34814e0,afbf0010
34814e4,8c881d2c
34814e8,34090001
34814ec,94e00
34814f0,1091024
34814f4,10400021
34814fc,94ca02dc
3481500,3c0b8012
3481504,256ba5d0
3481508,948c00a4
348150c,3401003d
3481510,1181000a
3481518,8a6021
348151c,918d1d28
3481520,15a00014
3481528,340d0001
348152c,a18d1d28
3481530,254a0013
3481534,1000000a
348153c,340c0001
3481540,14c6004
3481544,916d0ef2
3481548,1ac7024
348154c,15c00009
3481554,1ac7025
3481558,a16e0ef2
348155c,254a0010
3481560,1294827
3481564,1094024
3481568,ac881d2c
348156c,c103375
3481570,1402021
3481574,c1055dc
348157c,8fbf0010
3481580,34020000
3481584,3e00008
3481588,27bd0018
348158c,27bdffe8
3481590,afbf0010
3481594,c103375
3481598,20e4ffc6
348159c,340200ff
34815a0,8fbf0010
34815a4,3e00008
34815a8,27bd0018
34815ac,27bdffe0
34815b0,afa10010
34815b4,afa30014
34815b8,afbf0018
34815bc,c103375
34815c0,34040023
34815c4,8fa10010
34815c8,8fa30014
34815cc,8fbf0018
34815d0,3e00008
34815d4,27bd0020
34815d8,27bdffe0
34815dc,afa60010
34815e0,afa70014
34815e4,afbf0018
34815e8,3c018012
34815ec,2421a5d0
34815f0,80280ede
34815f4,35080001
34815f8,a0280ede
34815fc,c103375
3481600,34040027
3481604,8fa60010
3481608,8fa70014
348160c,8fbf0018
3481610,3e00008
3481614,27bd0020
3481618,27bdffe8
348161c,afa30010
3481620,afbf0014
3481624,3c018012
3481628,2421a5d0
348162c,80280ede
3481630,35080004
3481634,a0280ede
3481638,c103375
348163c,34040029
3481640,8fa30010
3481644,8fbf0014
3481648,3e00008
348164c,27bd0018
3481650,27bdffd8
3481654,afa40010
3481658,afa20014
348165c,afaf0018
3481660,afbf0020
3481664,c103375
3481668,3404002a
348166c,34050003
3481670,8fa40010
3481674,8fa20014
3481678,8faf0018
348167c,8fbf0020
3481680,3e00008
3481684,27bd0028
3481688,607821
348168c,81ec0edf
3481690,318e0080
3481694,11c00003
3481698,34030005
348169c,3e00008
34816a0,34020002
34816a4,3e00008
34816a8,601021
34816ac,85c200a4
34816b0,3c088012
34816b4,2508a5d0
34816b8,81090edf
34816bc,35290080
34816c0,a1090edf
34816c4,3e00008
34816cc,27bdfff0
34816d0,afbf0004
34816d4,c035886
34816dc,3c0c8012
34816e0,258ca5d0
34816e4,858d0f2e
34816e8,8d980004
34816ec,13000002
34816f0,340e0001
34816f4,340e0002
34816f8,1ae6825
34816fc,a58d0f2e
3481700,8fbf0004
3481704,27bd0010
3481708,3e00008
3481710,24090041
3481714,27bdffe0
3481718,afa80004
348171c,afa90008
3481720,afaa000c
3481724,afac0010
3481728,3c0affff
348172c,a5403
3481730,3c08801d
3481734,850c894c
3481738,118a0002
3481740,a500894c
3481744,3c08801e
3481748,810a887c
348174c,11400009
3481754,3c090036
3481758,94c03
348175c,a109887c
3481760,3c090002
3481764,94c03
3481768,a109895f
348176c,3c08801f
3481770,a1008d38
3481774,8fac0010
3481778,8faa000c
348177c,8fa90008
3481780,8fa80004
3481784,3e00008
3481788,27bd0020
3481790,3c0a8010
3481794,254ae49c
3481798,8d4a0000
348179c,1140001e
34817a4,3c08801d
34817a8,250884a0
34817ac,3c0b0001
34817b0,356b04c4
34817b4,10b4020
34817b8,85090000
34817bc,3c0b0002
34817c0,356b26cc
34817c4,14b5020
34817c8,94840
34817cc,12a5021
34817d0,85490000
34817d4,a5091956
34817d8,3c0c801e
34817dc,258c84a0
34817e0,34090003
34817e4,a1891e5e
34817e8,34090014
34817ec,a1091951
34817f0,34090001
34817f4,3c018040
34817f8,a029178c
34817fc,3c088012
3481800,2508a5d0
3481804,850913d2
3481808,11200003
3481810,34090001
3481814,a50913d4
3481818,3e00008
3481820,3421241c
3481824,3c0d8040
3481828,25ad178c
348182c,81a90000
3481830,11200008
3481834,862a00a4
3481838,340b005e
348183c,114b0005
3481840,3c0c801e
3481844,258c84a0
3481848,34090003
348184c,a1891e5e
3481850,a1a00000
3481854,3e00008
348185c,3c02801d
3481860,244284a0
3481864,3c010001
3481868,411020
348186c,3401047e
3481870,a4411e1a
3481874,34010014
3481878,3e00008
348187c,a0411e15
3481880,27bdffe8
3481884,afbf0014
3481888,afa40018
348188c,8e190004
3481890,17200015
3481894,8e190000
3481898,3c018010
348189c,24219c90
34818a0,19c880
34818a4,3210820
34818a8,90210000
34818ac,34190052
34818b0,1721000d
34818b4,8e190000
34818b8,960200a6
34818bc,304c0007
34818c0,398c0007
34818c4,15800008
34818c8,240400aa
34818cc,c00a22d
34818d4,14400004
34818d8,8e190000
34818dc,341900db
34818e0,10000002
34818e4,ae190000
34818e8,340101e1
34818ec,8fbf0014
34818f0,8fa40018
34818f4,3e00008
34818f8,27bd0018
34818fc,3c088040
3481900,81080e97
3481904,11000005
3481908,3c018012
348190c,2421a5d0
3481910,80280ed6
3481914,35080001
3481918,a0280ed6
348191c,34080000
3481920,3e00008
3481924,adf90000
3481928,3c0b801d
348192c,256b84a0
3481930,856b00a4
3481934,340c000c
3481938,116c0005
348193c,340c005a
3481940,156c000b
3481944,340b01a5
3481948,a42b1e1a
348194c,10000016
3481950,3c0b8040
3481954,816b0e98
3481958,11600005
348195c,3c0c8012
3481960,258ca5d0
3481964,8d8b0000
3481968,a42b1e1a
348196c,1000000e
3481970,3c0c8012
3481974,258ca5d0
3481978,8d8c0004
348197c,15800008
3481980,3c0b8040
3481984,816b0e97
3481988,11600007
348198c,842b1e1a
3481990,340c01a5
3481994,116c0002
348199c,10000002
34819a0,340b0129
34819a4,a42b1e1a
34819a8,3e00008
34819b4,2202825
34819b8,3c0a801e
34819bc,254aaa30
34819c0,c544002c
34819c4,3c0bc43c
34819c8,256b8000
34819cc,448b3000
34819d0,4606203c
34819d8,45000026
34819e0,c5440024
34819e4,3c0bc28a
34819e8,448b3000
34819ec,4606203c
34819f4,4501001f
34819fc,3c0b41c8
3481a00,448b3000
3481a04,4606203c
3481a0c,45000019
3481a14,3c098040
3481a18,252919b0
3481a1c,814b0424
3481a20,1160000e
3481a24,812e0000
3481a28,340c007e
3481a2c,116c000b
3481a34,15c00009
3481a38,340c0001
3481a3c,a12c0000
3481a40,3c0dc1a0
3481a44,ad4d0024
3481a48,3c0d4120
3481a4c,ad4d0028
3481a50,3c0dc446
3481a54,25ad8000
3481a58,ad4d002c
3481a5c,11c00005
3481a64,15600003
3481a68,340d8000
3481a6c,a54d00b6
3481a70,a1200000
3481a74,3e00008
3481a80,3c0a801e
3481a84,254aaa30
3481a88,8d4b066c
3481a8c,3c0cd000
3481a90,258cffff
3481a94,16c5824
3481a98,3e00008
3481a9c,ad4b066c
