10,10731afa
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fdb
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d8c,1
3480da0,4
3480dbc,1
3480dc0,ffffffff
3480dc4,ffffffff
3480dc8,ffffffff
3480dcc,ffff0000
3480de4,640000
3480de8,ffff
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202020
3480eb0,20202020
3480eb4,20202020
3480eb8,20202020
3480ebc,20202020
3480ec0,20202000
3480ec4,27bdffe8
3480ec8,afbf0010
3480ecc,c103dbb
3480ed4,3c028012
3480ed8,2442d2a0
3480edc,240e0140
3480ee0,3c018010
3480ee4,ac2ee500
3480ee8,240f00f0
3480eec,8fbf0010
3480ef0,3e00008
3480ef4,27bd0018
3480ef8,3c088040
3480efc,ac4815d4
3480f00,3e00008
3480f04,340215c0
3480f08,308400ff
3480f0c,3c088012
3480f10,2508a5d0
3480f14,3401008c
3480f18,10810016
3480f1c,91020075
3480f20,3401008d
3480f24,10810013
3480f28,91020075
3480f2c,10800011
3480f30,91020074
3480f34,3401008a
3480f38,1081000e
3480f3c,91020074
3480f40,3401008b
3480f44,1081000b
3480f48,91020074
3480f4c,34010058
3480f50,10810008
3480f54,34020000
3480f58,34010078
3480f5c,10810005
3480f60,34020000
3480f64,34010079
3480f68,10810002
3480f6c,34020000
3480f70,340200ff
3480f74,3e00008
3480f7c,8fa60030
3480f80,81003e5
3480f84,84c50004
3480f88,8fb9002c
3480f8c,81003e5
3480f90,87250004
3480f94,3c0a8041
3480f98,254a7fe4
3480f9c,8d4a0000
3480fa0,11400004
3480fa8,3c058041
3480fac,24a57fd8
3480fb0,8ca50000
3480fb4,3e00008
3480fbc,3c088041
3480fc0,25087fe4
3480fc4,8d080000
3480fc8,11000004
3480fd0,3c038041
3480fd4,24637fd4
3480fd8,8c630000
3480fdc,30fc3
3480fe0,614026
3480fe4,1014023
3480fe8,a0880852
3480fec,3e00008
3480ff4,3c088040
3480ff8,25080d8f
3480ffc,91080000
3481000,1500000c
3481004,240bffff
3481008,3c088041
348100c,25087fe4
3481010,8d080000
3481014,11000007
3481018,1405821
348101c,3c088041
3481020,25087fd0
3481024,8d080000
3481028,15000002
348102c,240bffff
3481030,340b0001
3481034,5600009
348103c,27bdffe8
3481040,afab0010
3481044,afbf0014
3481048,c01c508
3481050,8fab0010
3481054,8fbf0014
3481058,27bd0018
348105c,3e00008
3481064,90450003
3481068,3c088041
348106c,25087fe4
3481070,8d080000
3481074,11000004
348107c,3c058041
3481080,24a57fdc
3481084,8ca50000
3481088,3e00008
3481090,27bdffe8
3481094,afb00010
3481098,afbf0014
348109c,3c088041
34810a0,25087fe8
34810a4,8d080000
34810a8,31080001
34810ac,1500000b
34810b0,34100041
34810b4,3c048041
34810b8,24847fe4
34810bc,8c840000
34810c0,10800006
34810c4,90500000
34810c8,3c088041
34810cc,25087fe0
34810d0,8d100000
34810d4,c103cef
34810dc,c102b13
34810e4,2002821
34810e8,8fb00010
34810ec,8fbf0014
34810f0,3e00008
34810f4,27bd0018
34810f8,27bdffd8
34810fc,afa70010
3481100,afa20014
3481104,afa30018
3481108,afbf001c
348110c,afa50020
3481110,afa40024
3481114,c102bdc
3481118,e02821
348111c,8fa70010
3481120,8fa20014
3481124,8fa30018
3481128,8fbf001c
348112c,8fa50020
3481130,8fa40024
3481134,3e00008
3481138,27bd0028
348113c,27bdffe0
3481140,afa40010
3481144,afbf0014
3481148,c102d08
348114c,122025
3481150,8fa40010
3481154,8fbf0014
3481158,3e00008
348115c,27bd0020
3481160,3c108041
3481164,26107fec
3481168,ae000000
348116c,8fb00030
3481170,8fb10034
3481174,8fb20038
3481178,3e00008
348117c,27bd0058
3481180,3c108041
3481184,26107fec
3481188,ae000000
348118c,8fb00030
3481190,8fb10034
3481194,8fb20038
3481198,3e00008
348119c,27bd0050
34811a0,860e014a
34811a4,5c00002
34811a8,25ce0001
34811ac,a60e014a
34811b0,3e00008
34811b8,3c088041
34811bc,25087fec
34811c0,85090000
34811c4,a5000000
34811c8,3e00008
34811cc,afa9001c
34811d0,27bdff80
34811d4,afbf0010
34811d8,afa20014
34811dc,afa30018
34811e0,afa4001c
34811e4,afa50020
34811e8,afa60024
34811ec,afa70028
34811f0,afb0002c
34811f4,afb10030
34811f8,afa10034
34811fc,602025
3481200,2402825
3481204,c102e73
348120c,1c40000e
3481214,8fbf0010
3481218,8fa20014
348121c,8fa30018
3481220,8fa4001c
3481224,8fa50020
3481228,8fa60024
348122c,8fa70028
3481230,8fb0002c
3481234,8fb10030
3481238,8fa10034
348123c,8fa8003c
3481240,8004b8a
3481244,27bd0080
3481248,24030003
348124c,8fbf0010
3481250,8fa4001c
3481254,8fa50020
3481258,8fa60024
348125c,8fa70028
3481260,8fb0002c
3481264,8fb10030
3481268,8fa10034
348126c,10430005
3481274,8fa20014
3481278,8fa30018
348127c,8004be9
3481280,27bd0080
3481284,8fa20014
3481288,8fa30018
348128c,8004bd6
3481290,27bd0080
3481294,27bdff80
3481298,afbf0010
348129c,afa20014
34812a0,afa30018
34812a4,afa4001c
34812a8,afa50020
34812ac,afa60024
34812b0,afa70028
34812b4,afb0002c
34812b8,afb10030
34812bc,afa10034
34812c0,c1043f0
34812c8,1c40000d
34812d0,8fbf0010
34812d4,8fa20014
34812d8,8fa30018
34812dc,8fa4001c
34812e0,8fa50020
34812e4,8fa60024
34812e8,8fa70028
34812ec,8fb0002c
34812f0,8fb10030
34812f4,8fa10034
34812f8,c004c54
3481300,8fbf0010
3481304,8fa20014
3481308,8fa30018
348130c,8fa4001c
3481310,8fa50020
3481314,8fa60024
3481318,8fa70028
348131c,8fb0002c
3481320,8fb10030
3481324,8fa10034
3481328,3e00008
348132c,27bd0080
3481330,27bdff80
3481334,afbf0010
3481338,afa20014
348133c,afa30018
3481340,afa4001c
3481344,afa50020
3481348,afa60024
348134c,afa70028
3481350,afb0002c
3481354,afb10030
3481358,afa10034
348135c,c1043f0
3481364,1040000e
348136c,8fbf0010
3481370,8fa20014
3481374,8fa30018
3481378,8fa4001c
348137c,8fa50020
3481380,8fa60024
3481384,8fa70028
3481388,8fb0002c
348138c,8fb10030
3481390,8fa10034
3481394,27bd0080
3481398,8004c2c
34813a0,8fbf0010
34813a4,8fa20014
34813a8,8fa30018
34813ac,8fa4001c
34813b0,8fa50020
34813b4,8fa60024
34813b8,8fa70028
34813bc,8fb0002c
34813c0,8fb10030
34813c4,8fa10034
34813c8,27bd0080
34813cc,84c2014a
34813d0,3e00008
34813d4,2401ffff
34813d8,27bdffe8
34813dc,afbf0010
34813e0,8c881d2c
34813e4,34090001
34813e8,94e00
34813ec,1091024
34813f0,10400021
34813f8,94ca02dc
34813fc,3c0b8012
3481400,256ba5d0
3481404,948c00a4
3481408,3401003d
348140c,1181000a
3481414,8a6021
3481418,918d1d28
348141c,15a00014
3481424,340d0001
3481428,a18d1d28
348142c,254a0013
3481430,1000000a
3481438,340c0001
348143c,14c6004
3481440,916d0ef2
3481444,1ac7024
3481448,15c00009
3481450,1ac7025
3481454,a16e0ef2
3481458,254a0010
348145c,1294827
3481460,1094024
3481464,ac881d2c
3481468,c102abe
348146c,1402021
3481470,c1049ac
3481478,8fbf0010
348147c,34020000
3481480,3e00008
3481484,27bd0018
3481488,27bdffe8
348148c,afbf0010
3481490,c102abe
3481494,20e4ffc6
3481498,340200ff
348149c,8fbf0010
34814a0,3e00008
34814a4,27bd0018
34814a8,27bdffe0
34814ac,afa10010
34814b0,afa30014
34814b4,afbf0018
34814b8,c102abe
34814bc,34040023
34814c0,8fa10010
34814c4,8fa30014
34814c8,8fbf0018
34814cc,3e00008
34814d0,27bd0020
34814d4,27bdffe0
34814d8,afa60010
34814dc,afa70014
34814e0,afbf0018
34814e4,3c018012
34814e8,2421a5d0
34814ec,80280ede
34814f0,35080001
34814f4,a0280ede
34814f8,c102abe
34814fc,34040027
3481500,8fa60010
3481504,8fa70014
3481508,8fbf0018
348150c,3e00008
3481510,27bd0020
3481514,27bdffe8
3481518,afa30010
348151c,afbf0014
3481520,3c018012
3481524,2421a5d0
3481528,80280ede
348152c,35080004
3481530,a0280ede
3481534,c102abe
3481538,34040029
348153c,8fa30010
3481540,8fbf0014
3481544,3e00008
3481548,27bd0018
348154c,27bdffd8
3481550,afa40010
3481554,afa20014
3481558,afaf0018
348155c,afbf0020
3481560,c102abe
3481564,3404002a
3481568,34050003
348156c,8fa40010
3481570,8fa20014
3481574,8faf0018
3481578,8fbf0020
348157c,3e00008
3481580,27bd0028
3481584,607821
3481588,81ec0edf
348158c,318e0080
3481590,11c00003
3481594,34030005
3481598,3e00008
348159c,34020002
34815a0,3e00008
34815a4,601021
34815a8,85c200a4
34815ac,3c088012
34815b0,2508a5d0
34815b4,81090edf
34815b8,35290080
34815bc,a1090edf
34815c0,3e00008
34815c8,27bdfff0
34815cc,afbf0004
34815d0,c035886
34815d8,3c0c8012
34815dc,258ca5d0
34815e0,858d0f2e
34815e4,8d980004
34815e8,13000002
34815ec,340e0001
34815f0,340e0002
34815f4,1ae6825
34815f8,a58d0f2e
34815fc,8fbf0004
3481600,27bd0010
3481604,3e00008
348160c,24090041
3481610,27bdffe0
3481614,afa80004
3481618,afa90008
348161c,afaa000c
3481620,afac0010
3481624,3c0affff
3481628,a5403
348162c,3c08801d
3481630,850c894c
3481634,118a0002
348163c,a500894c
3481640,3c08801e
3481644,810a887c
3481648,11400009
3481650,3c090036
3481654,94c03
3481658,a109887c
348165c,3c090002
3481660,94c03
3481664,a109895f
3481668,3c08801f
348166c,a1008d38
3481670,8fac0010
3481674,8faa000c
3481678,8fa90008
348167c,8fa80004
3481680,3e00008
3481684,27bd0020
348168c,3c0a8010
3481690,254ae49c
3481694,8d4a0000
3481698,1140001e
34816a0,3c08801d
34816a4,250884a0
34816a8,3c0b0001
34816ac,356b04c4
34816b0,10b4020
34816b4,85090000
34816b8,3c0b0002
34816bc,356b26cc
34816c0,14b5020
34816c4,94840
34816c8,12a5021
34816cc,85490000
34816d0,a5091956
34816d4,3c0c801e
34816d8,258c84a0
34816dc,34090003
34816e0,a1891e5e
34816e4,34090014
34816e8,a1091951
34816ec,34090001
34816f0,3c018040
34816f4,a0291688
34816f8,3c088012
34816fc,2508a5d0
3481700,850913d2
3481704,11200003
348170c,34090001
3481710,a50913d4
3481714,3e00008
348171c,3421241c
3481720,3c0d8040
3481724,25ad1688
3481728,81a90000
348172c,11200008
3481730,862a00a4
3481734,340b005e
3481738,114b0005
348173c,3c0c801e
3481740,258c84a0
3481744,34090003
3481748,a1891e5e
348174c,a1a00000
3481750,3e00008
3481758,3c02801d
348175c,244284a0
3481760,3c010001
3481764,411020
3481768,3401047e
348176c,a4411e1a
3481770,34010014
3481774,3e00008
3481778,a0411e15
348177c,27bdffe8
3481780,afbf0014
3481784,afa40018
3481788,8e190004
348178c,17200015
3481790,8e190000
3481794,3c018010
3481798,24219c90
348179c,19c880
34817a0,3210820
34817a4,90210000
34817a8,34190052
34817ac,1721000d
34817b0,8e190000
34817b4,960200a6
34817b8,304c0007
34817bc,398c0007
34817c0,15800008
34817c4,240400aa
34817c8,c00a22d
34817d0,14400004
34817d4,8e190000
34817d8,341900db
34817dc,10000002
34817e0,ae190000
34817e4,340101e1
34817e8,8fbf0014
34817ec,8fa40018
34817f0,3e00008
34817f4,27bd0018
34817f8,3c088040
34817fc,81080d97
3481800,11000005
3481804,3c018012
3481808,2421a5d0
348180c,80280ed6
3481810,35080001
3481814,a0280ed6
3481818,34080000
348181c,3e00008
3481820,adf90000
3481824,3c0b801d
3481828,256b84a0
348182c,856b00a4
3481830,340c005a
3481834,156c0003
3481838,340b01a5
348183c,a42b1e1a
3481840,1000000e
3481844,3c0c8012
3481848,258ca5d0
348184c,8d8c0004
3481850,15800008
3481854,3c0b8040
3481858,816b0d97
348185c,11600007
3481860,842b1e1a
3481864,340c01a5
3481868,116c0002
3481870,10000002
3481874,340b0129
3481878,a42b1e1a
348187c,3e00008
3481888,2202825
348188c,3c0a801e
3481890,254aaa30
3481894,c544002c
3481898,3c0bc43c
348189c,256b8000
34818a0,448b3000
34818a4,4606203c
34818ac,45000026
34818b4,c5440024
34818b8,3c0bc28a
34818bc,448b3000
34818c0,4606203c
34818c8,4501001f
34818d0,3c0b41c8
34818d4,448b3000
34818d8,4606203c
34818e0,45000019
34818e8,3c098040
34818ec,25291884
34818f0,814b0424
34818f4,1160000e
34818f8,812e0000
34818fc,340c007e
3481900,116c000b
3481908,15c00009
348190c,340c0001
3481910,a12c0000
3481914,3c0dc1a0
3481918,ad4d0024
348191c,3c0d4120
3481920,ad4d0028
3481924,3c0dc446
3481928,25ad8000
348192c,ad4d002c
3481930,11c00005
3481938,15600003
348193c,340d8000
3481940,a54d00b6
3481944,a1200000
3481948,3e00008
3481954,3c0a801e
3481958,254aaa30
348195c,8d4b066c
3481960,3c0cd000
3481964,258cffff
3481968,16c5824
348196c,3e00008
3481970,ad4b066c
3481974,27bdffe0
3481978,afbf0014
348197c,afa40018
3481980,1c17825
3481984,ac4f0680
3481988,34040001
348198c,c01b638
3481994,3c088040
3481998,81080d91
348199c,15000007
34819a4,3c04801d
34819a8,248484a0
34819ac,3c058040
34819b0,80a50d92
34819b4,c037500
34819bc,8fa40018
34819c0,8c880138
34819c4,8d090010
34819c8,252a03d4
34819cc,ac8a029c
34819d0,8fbf0014
34819d4,3e00008
34819d8,27bd0020
34819dc,27bdffe0
34819e0,afbf0014
34819e4,afa40018
34819e8,3c088040
34819ec,81080d91
34819f0,1500001a
34819f8,3c09801e
34819fc,2529887c
3481a00,81280000
3481a04,340b0036
3481a08,150b001e
3481a10,3c088040
3481a14,81081950
3481a18,1500001a
3481a20,34080001
3481a24,3c018040
3481a28,a0281950
3481a2c,3c04801d
3481a30,248484a0
3481a34,3c058040
3481a38,90a50d93
3481a3c,34060000
3481a40,c037385
3481a48,34044802
3481a4c,c0191bc
3481a54,10000025
3481a5c,3c04801d
3481a60,248484a0
3481a64,34050065
3481a68,c01bf73
3481a70,34040032
3481a74,c01b638
3481a7c,1000000c
3481a84,8fa40018
3481a88,3c05801d
3481a8c,24a584a0
3481a90,c008ab4
3481a98,10400014
3481aa0,3c088040
3481aa4,81081950
3481aa8,11000010
3481ab0,8fa40018
3481ab4,8c880138
3481ab8,8d090010
3481abc,252a035c
3481ac0,ac8a029c
