10,10736efa
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101874
ed43e4,c101874
ed43ec,1300000f
ed4860,c10183f
ed4864,0
ed5784,c10184f
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101831
ed645c,c100d71
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ed5
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101080
ef32b8,c101075
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10104b
ef36e8,0
ef373c,c10105d
ef4f98,c100ce4
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101933
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80424fb0
348000c,80401dec
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404990
3481db8,1
3481dd0,1010101
3481dd4,1010101
3481dd8,1010000
3481dec,4
3481e08,1
3481e0c,ffffffff
3481e10,ffffffff
3481e14,ffffffff
3481e18,ffff0000
3481e30,640000
3481e34,ffff
3481e40,20202020
3481e44,20202020
3481e48,20202020
3481e4c,20202020
3481e50,20202020
3481e54,20202020
3481e58,20202020
3481e5c,20202020
3481e60,20202020
3481e64,20202020
3481e68,20202020
3481e6c,20202020
3481e70,20202020
3481e74,20202020
3481e78,20202020
3481e7c,20202020
3481e80,20202020
3481e84,20202020
3481e88,20202020
3481e8c,20202020
3481e90,20202020
3481e94,20202020
3481e98,20202020
3481e9c,20202020
3481ea0,20202020
3481ea4,20202020
3481ea8,20202020
3481eac,20202020
3481eb0,20202020
3481eb4,20202020
3481eb8,20202020
3481ebc,20202020
3481ec0,20202020
3481ec4,20202020
3481ec8,20202020
3481ecc,20202020
3481ed0,20202020
3481ed4,20202020
3481ed8,20202020
3481edc,20202020
3481ee0,20202020
3481ee4,20202020
3481ee8,20202020
3481eec,20202020
3481ef0,20202020
3481ef4,20202020
3481ef8,20202020
3481efc,20202020
3481f00,20202020
3481f04,20202020
3481f08,20202020
3481f0c,20202000
3481f10,27bdffe8
3481f14,afbf0010
3481f18,c1068d5
3481f20,3c028012
3481f24,2442d2a0
3481f28,240e0140
3481f2c,3c018010
3481f30,ac2ee500
3481f34,240f00f0
3481f38,8fbf0010
3481f3c,3e00008
3481f40,27bd0018
3481f44,3c088040
3481f48,ac4815d4
3481f4c,3e00008
3481f50,340215c0
3481f54,308400ff
3481f58,3c088012
3481f5c,2508a5d0
3481f60,3401008c
3481f64,10810016
3481f68,91020075
3481f6c,3401008d
3481f70,10810013
3481f74,91020075
3481f78,10800011
3481f7c,91020074
3481f80,3401008a
3481f84,1081000e
3481f88,91020074
3481f8c,3401008b
3481f90,1081000b
3481f94,91020074
3481f98,34010058
3481f9c,10810008
3481fa0,34020000
3481fa4,34010078
3481fa8,10810005
3481fac,34020000
3481fb0,34010079
3481fb4,10810002
3481fb8,34020000
3481fbc,340200ff
3481fc0,3e00008
3481fc8,8fa60030
3481fcc,81007f8
3481fd0,84c50004
3481fd4,8fb9002c
3481fd8,81007f8
3481fdc,87250004
3481fe0,3c0a8043
3481fe4,254aafc8
3481fe8,8d4a0000
3481fec,11400004
3481ff4,3c058043
3481ff8,24a5afbc
3481ffc,8ca50000
3482000,3e00008
3482008,3c088043
348200c,2508afc8
3482010,8d080000
3482014,11000004
348201c,3c038043
3482020,2463afb8
3482024,8c630000
3482028,30fc3
348202c,614026
3482030,1014023
3482034,a0880852
3482038,3e00008
3482040,3c088040
3482044,25081dbb
3482048,91080000
348204c,1500000c
3482050,240bffff
3482054,3c088043
3482058,2508afc8
348205c,8d080000
3482060,11000007
3482064,1405821
3482068,3c088043
348206c,2508afb4
3482070,8d080000
3482074,15000002
3482078,240bffff
348207c,340b0001
3482080,5600009
3482088,27bdffe8
348208c,afab0010
3482090,afbf0014
3482094,c01c508
348209c,8fab0010
34820a0,8fbf0014
34820a4,27bd0018
34820a8,3e00008
34820b0,90450003
34820b4,3c088043
34820b8,2508afc8
34820bc,8d080000
34820c0,11000004
34820c8,3c058043
34820cc,24a5afc0
34820d0,8ca50000
34820d4,3e00008
34820dc,27bdffe8
34820e0,afb00010
34820e4,afbf0014
34820e8,3c088043
34820ec,2508afcc
34820f0,8d080000
34820f4,31080001
34820f8,1500000b
34820fc,34100041
3482100,3c048043
3482104,2484afc8
3482108,8c840000
348210c,10800006
3482110,90500000
3482114,3c088043
3482118,2508afc4
348211c,8d100000
3482120,c10635d
3482128,c10448e
3482130,2002821
3482134,8fb00010
3482138,8fbf0014
348213c,3e00008
3482140,27bd0018
3482144,27bdffd8
3482148,afa70010
348214c,afa20014
3482150,afa30018
3482154,afbf001c
3482158,afa50020
348215c,afa40024
3482160,c1045a0
3482164,e02821
3482168,8fa70010
348216c,8fa20014
3482170,8fa30018
3482174,8fbf001c
3482178,8fa50020
348217c,8fa40024
3482180,3e00008
3482184,27bd0028
3482188,27bdffe0
348218c,afa40010
3482190,afbf0014
3482194,c104759
3482198,122025
348219c,8fa40010
34821a0,8fbf0014
34821a4,3e00008
34821a8,27bd0020
34821ac,3c108043
34821b0,2610afe4
34821b4,ae000000
34821b8,8fb00030
34821bc,8fb10034
34821c0,8fb20038
34821c4,3e00008
34821c8,27bd0058
34821cc,3c108043
34821d0,2610afe4
34821d4,ae000000
34821d8,8fb00030
34821dc,8fb10034
34821e0,8fb20038
34821e4,3e00008
34821e8,27bd0050
34821ec,860e014a
34821f0,5c00002
34821f4,25ce0001
34821f8,a60e014a
34821fc,3e00008
3482204,27bdff80
3482208,afbf0010
348220c,afa20014
3482210,afa30018
3482214,afa4001c
3482218,afa50020
348221c,afa60024
3482220,afa70028
3482224,afb0002c
3482228,afb10030
348222c,afa10034
3482230,602025
3482234,2402825
3482238,c1048f4
3482240,1c40000e
3482248,8fbf0010
348224c,8fa20014
3482250,8fa30018
3482254,8fa4001c
3482258,8fa50020
348225c,8fa60024
3482260,8fa70028
3482264,8fb0002c
3482268,8fb10030
348226c,8fa10034
3482270,8fa8003c
3482274,8004b8a
3482278,27bd0080
348227c,24030003
3482280,8fbf0010
3482284,8fa4001c
3482288,8fa50020
348228c,8fa60024
3482290,8fa70028
3482294,8fb0002c
3482298,8fb10030
348229c,8fa10034
34822a0,10430005
34822a8,8fa20014
34822ac,8fa30018
34822b0,8004be9
34822b4,27bd0080
34822b8,8fa20014
34822bc,8fa30018
34822c0,8004bd6
34822c4,27bd0080
34822c8,27bdffe8
34822cc,afbf0010
34822d0,8c881d2c
34822d4,34090001
34822d8,94e00
34822dc,1091024
34822e0,10400021
34822e8,94ca02dc
34822ec,3c0b8012
34822f0,256ba5d0
34822f4,948c00a4
34822f8,3401003d
34822fc,1181000a
3482304,8a6021
3482308,918d1d28
348230c,15a00014
3482314,340d0001
3482318,a18d1d28
348231c,254a0013
3482320,1000000a
3482328,340c0001
348232c,14c6004
3482330,916d0ef2
3482334,1ac7024
3482338,15c00009
3482340,1ac7025
3482344,a16e0ef2
3482348,254a0010
348234c,1294827
3482350,1094024
3482354,ac881d2c
3482358,c104429
348235c,1402021
3482360,c107925
3482368,8fbf0010
348236c,34020000
3482370,3e00008
3482374,27bd0018
3482378,27bdffe8
348237c,afbf0010
3482380,c104429
3482384,20e4ffc6
3482388,340200ff
348238c,8fbf0010
3482390,3e00008
3482394,27bd0018
3482398,27bdffe0
348239c,afa10010
34823a0,afa30014
34823a4,afbf0018
34823a8,c104429
34823ac,34040023
34823b0,8fa10010
34823b4,8fa30014
34823b8,8fbf0018
34823bc,3e00008
34823c0,27bd0020
34823c4,27bdffe0
34823c8,afa60010
34823cc,afa70014
34823d0,afbf0018
34823d4,3c018012
34823d8,2421a5d0
34823dc,80280ede
34823e0,35080001
34823e4,a0280ede
34823e8,c104429
34823ec,34040027
34823f0,8fa60010
34823f4,8fa70014
34823f8,8fbf0018
34823fc,3e00008
3482400,27bd0020
3482404,27bdffe8
3482408,afa30010
348240c,afbf0014
3482410,3c018012
3482414,2421a5d0
3482418,80280ede
348241c,35080004
3482420,a0280ede
3482424,c104429
3482428,34040029
348242c,8fa30010
3482430,8fbf0014
3482434,3e00008
3482438,27bd0018
348243c,27bdffd8
3482440,afa40010
3482444,afa20014
3482448,afaf0018
348244c,afbf0020
3482450,c104429
3482454,3404002a
3482458,34050003
348245c,8fa40010
3482460,8fa20014
3482464,8faf0018
3482468,8fbf0020
348246c,3e00008
3482470,27bd0028
3482474,607821
3482478,81ec0edf
348247c,318e0080
3482480,11c00003
3482484,34030005
3482488,3e00008
348248c,34020002
3482490,3e00008
3482494,601021
3482498,85c200a4
348249c,3c088012
34824a0,2508a5d0
34824a4,81090edf
34824a8,35290080
34824ac,a1090edf
34824b0,3e00008
34824b8,27bdfff0
34824bc,afbf0004
34824c0,c035886
34824c8,3c0c8012
34824cc,258ca5d0
34824d0,858d0f2e
34824d4,8d980004
34824d8,13000002
34824dc,340e0001
34824e0,340e0002
34824e4,1ae6825
34824e8,a58d0f2e
34824ec,8fbf0004
34824f0,27bd0010
34824f4,3e00008
34824fc,24090041
3482500,27bdffe0
3482504,afa80004
3482508,afa90008
348250c,afaa000c
3482510,afac0010
3482514,3c0affff
3482518,a5403
348251c,3c08801d
3482520,850c894c
3482524,118a0002
348252c,a500894c
3482530,3c08801e
3482534,810a887c
3482538,11400009
3482540,3c090036
3482544,94c03
3482548,a109887c
348254c,3c090002
3482550,94c03
3482554,a109895f
3482558,3c08801f
348255c,a1008d38
3482560,8fac0010
3482564,8faa000c
3482568,8fa90008
348256c,8fa80004
3482570,3e00008
3482574,27bd0020
348257c,3c0a8010
3482580,254ae49c
3482584,8d4a0000
3482588,1140001e
3482590,3c08801d
3482594,250884a0
3482598,3c0b0001
348259c,356b04c4
34825a0,10b4020
34825a4,85090000
34825a8,3c0b0002
34825ac,356b26cc
34825b0,14b5020
34825b4,94840
34825b8,12a5021
34825bc,85490000
34825c0,a5091956
34825c4,3c0c801e
34825c8,258c84a0
34825cc,34090003
34825d0,a1891e5e
34825d4,34090014
34825d8,a1091951
34825dc,34090001
34825e0,3c018040
34825e4,a0292578
34825e8,3c088012
34825ec,2508a5d0
34825f0,850913d2
34825f4,11200003
34825fc,34090001
3482600,a50913d4
3482604,3e00008
348260c,3421241c
3482610,3c0d8040
3482614,25ad2578
3482618,81a90000
348261c,11200008
3482620,862a00a4
3482624,340b005e
3482628,114b0005
348262c,3c0c801e
3482630,258c84a0
3482634,34090003
3482638,a1891e5e
348263c,a1a00000
3482640,3e00008
3482648,3c02801d
348264c,244284a0
3482650,3c010001
3482654,411020
3482658,3401047e
348265c,a4411e1a
3482660,34010014
3482664,3e00008
3482668,a0411e15
348266c,27bdffe8
3482670,afbf0014
3482674,afa40018
3482678,8e190004
348267c,17200015
3482680,8e190000
3482684,3c018010
3482688,24219c90
348268c,19c880
3482690,3210820
3482694,90210000
3482698,34190052
348269c,1721000d
34826a0,8e190000
34826a4,960200a6
34826a8,304c0007
34826ac,398c0007
34826b0,15800008
34826b4,240400aa
34826b8,c00a22d
34826c0,14400004
34826c4,8e190000
34826c8,341900db
34826cc,10000002
34826d0,ae190000
34826d4,340101e1
34826d8,8fbf0014
34826dc,8fa40018
34826e0,3e00008
34826e4,27bd0018
34826e8,3c088040
34826ec,81081dc3
34826f0,11000005
34826f4,3c018012
34826f8,2421a5d0
34826fc,80280ed6
3482700,35080001
3482704,a0280ed6
3482708,34080000
348270c,3e00008
3482710,adf90000
3482714,3c0b801d
3482718,256b84a0
348271c,856b00a4
3482720,340c000c
3482724,116c0005
3482728,340c005a
348272c,156c000b
3482730,340b01a5
3482734,a42b1e1a
3482738,10000016
348273c,3c0b8040
3482740,816b1dc4
3482744,11600005
3482748,3c0c8012
348274c,258ca5d0
3482750,8d8b0000
3482754,a42b1e1a
3482758,1000000e
348275c,3c0c8012
3482760,258ca5d0
3482764,8d8c0004
3482768,15800008
348276c,3c0b8040
3482770,816b1dc3
3482774,11600007
3482778,842b1e1a
348277c,340c01a5
3482780,116c0002
3482788,10000002
348278c,340b0129
3482790,a42b1e1a
3482794,3e00008
34827a0,2202825
34827a4,3c0a801e
34827a8,254aaa30
34827ac,c544002c
34827b0,3c0bc43c
34827b4,256b8000
34827b8,448b3000
34827bc,4606203c
34827c4,45000026
34827cc,c5440024
34827d0,3c0bc28a
34827d4,448b3000
34827d8,4606203c
34827e0,4501001f
34827e8,3c0b41c8
34827ec,448b3000
34827f0,4606203c
34827f8,45000019
3482800,3c098040
3482804,2529279c
3482808,814b0424
348280c,1160000e
3482810,812e0000
3482814,340c007e
3482818,116c000b
3482820,15c00009
3482824,340c0001
3482828,a12c0000
348282c,3c0dc1a0
3482830,ad4d0024
3482834,3c0d4120
3482838,ad4d0028
348283c,3c0dc446
3482840,25ad8000
3482844,ad4d002c
3482848,11c00005
3482850,15600003
3482854,340d8000
3482858,a54d00b6
348285c,a1200000
3482860,3e00008
348286c,3c0a801e
3482870,254aaa30
3482874,8d4b066c
3482878,3c0cd000
348287c,258cffff
3482880,16c5824
3482884,3e00008
3482888,ad4b066c
