10,10737efa
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d78,1
3480d8c,4
3480da8,1
3480dac,ffffffff
3480db0,ffffffff
3480db4,ffffffff
3480db8,ffff0000
3480dd0,640000
3480dd4,ffff
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202020
3480e90,20202020
3480e94,20202020
3480e98,20202020
3480e9c,20202020
3480ea0,20202020
3480ea4,20202020
3480ea8,20202020
3480eac,20202000
3480eb0,27bdffe8
3480eb4,afbf0010
3480eb8,c10388a
3480ec0,3c028012
3480ec4,2442d2a0
3480ec8,240e0140
3480ecc,3c018010
3480ed0,ac2ee500
3480ed4,240f00f0
3480ed8,8fbf0010
3480edc,3e00008
3480ee0,27bd0018
3480ee4,3c088040
3480ee8,ac4815d4
3480eec,3e00008
3480ef0,340215c0
3480ef4,308400ff
3480ef8,3c088012
3480efc,2508a5d0
3480f00,3401008c
3480f04,10810016
3480f08,91020075
3480f0c,3401008d
3480f10,10810013
3480f14,91020075
3480f18,10800011
3480f1c,91020074
3480f20,3401008a
3480f24,1081000e
3480f28,91020074
3480f2c,3401008b
3480f30,1081000b
3480f34,91020074
3480f38,34010058
3480f3c,10810008
3480f40,34020000
3480f44,34010078
3480f48,10810005
3480f4c,34020000
3480f50,34010079
3480f54,10810002
3480f58,34020000
3480f5c,340200ff
3480f60,3e00008
3480f68,8fa60030
3480f6c,81003e0
3480f70,84c50004
3480f74,8fb9002c
3480f78,81003e0
3480f7c,87250004
3480f80,3c0a8041
3480f84,254a5644
3480f88,8d4a0000
3480f8c,11400004
3480f94,3c058041
3480f98,24a55638
3480f9c,8ca50000
3480fa0,3e00008
3480fa8,3c088041
3480fac,25085644
3480fb0,8d080000
3480fb4,11000004
3480fbc,3c038041
3480fc0,24635634
3480fc4,8c630000
3480fc8,30fc3
3480fcc,614026
3480fd0,1014023
3480fd4,a0880852
3480fd8,3e00008
3480fe0,3c088040
3480fe4,25080d7b
3480fe8,91080000
3480fec,1500000c
3480ff0,240bffff
3480ff4,3c088041
3480ff8,25085644
3480ffc,8d080000
3481000,11000007
3481004,1405821
3481008,3c088041
348100c,25085630
3481010,8d080000
3481014,15000002
3481018,240bffff
348101c,340b0001
3481020,5600009
3481028,27bdffe8
348102c,afab0010
3481030,afbf0014
3481034,c01c508
348103c,8fab0010
3481040,8fbf0014
3481044,27bd0018
3481048,3e00008
3481050,90450003
3481054,3c088041
3481058,25085644
348105c,8d080000
3481060,11000004
3481068,3c058041
348106c,24a5563c
3481070,8ca50000
3481074,3e00008
348107c,27bdffe8
3481080,afb00010
3481084,afbf0014
3481088,3c088041
348108c,25085648
3481090,8d080000
3481094,31080001
3481098,1500000b
348109c,34100041
34810a0,3c048041
34810a4,24845644
34810a8,8c840000
34810ac,10800006
34810b0,90500000
34810b4,3c088041
34810b8,25085640
34810bc,8d100000
34810c0,c1037be
34810c8,c1026d6
34810d0,2002821
34810d4,8fb00010
34810d8,8fbf0014
34810dc,3e00008
34810e0,27bd0018
34810e4,27bdffe0
34810e8,afa70010
34810ec,afa20014
34810f0,afa30018
34810f4,afbf001c
34810f8,c102774
34810fc,e02821
3481100,8fa70010
3481104,8fa20014
3481108,8fa30018
348110c,8fbf001c
3481110,3e00008
3481114,27bd0020
3481118,27bdffe0
348111c,afa40010
3481120,afbf0014
3481124,c102856
3481128,122025
348112c,8fa40010
3481130,8fbf0014
3481134,3e00008
3481138,27bd0020
348113c,3c108041
3481140,26105654
3481144,ae000000
3481148,8fb00030
348114c,8fb10034
3481150,8fb20038
3481154,3e00008
3481158,27bd0058
348115c,3c108041
3481160,26105654
3481164,ae000000
3481168,8fb00030
348116c,8fb10034
3481170,8fb20038
3481174,3e00008
3481178,27bd0050
348117c,860e014a
3481180,5c00002
3481184,25ce0001
3481188,a60e014a
348118c,3e00008
3481194,3c088041
3481198,25085654
348119c,85090000
34811a0,a5000000
34811a4,3e00008
34811a8,afa9001c
34811ac,27bdff80
34811b0,afbf0010
34811b4,afa20014
34811b8,afa30018
34811bc,afa4001c
34811c0,afa50020
34811c4,afa60024
34811c8,afa70028
34811cc,afb0002c
34811d0,afb10030
34811d4,afa10034
34811d8,602025
34811dc,2402825
34811e0,c1029b7
34811e8,1c40000e
34811f0,8fbf0010
34811f4,8fa20014
34811f8,8fa30018
34811fc,8fa4001c
3481200,8fa50020
3481204,8fa60024
3481208,8fa70028
348120c,8fb0002c
3481210,8fb10030
3481214,8fa10034
3481218,8fa8003c
348121c,8004b8a
3481220,27bd0080
3481224,24030003
3481228,8fbf0010
348122c,8fa4001c
3481230,8fa50020
3481234,8fa60024
3481238,8fa70028
348123c,8fb0002c
3481240,8fb10030
3481244,8fa10034
3481248,10430005
3481250,8fa20014
3481254,8fa30018
3481258,8004be9
348125c,27bd0080
3481260,8fa20014
3481264,8fa30018
3481268,8004bd6
348126c,27bd0080
3481270,27bdff80
3481274,afbf0010
3481278,afa20014
348127c,afa30018
3481280,afa4001c
3481284,afa50020
3481288,afa60024
348128c,afa70028
3481290,afb0002c
3481294,afb10030
3481298,afa10034
348129c,c103e8c
34812a4,1c40000d
34812ac,8fbf0010
34812b0,8fa20014
34812b4,8fa30018
34812b8,8fa4001c
34812bc,8fa50020
34812c0,8fa60024
34812c4,8fa70028
34812c8,8fb0002c
34812cc,8fb10030
34812d0,8fa10034
34812d4,c004c54
34812dc,8fbf0010
34812e0,8fa20014
34812e4,8fa30018
34812e8,8fa4001c
34812ec,8fa50020
34812f0,8fa60024
34812f4,8fa70028
34812f8,8fb0002c
34812fc,8fb10030
3481300,8fa10034
3481304,3e00008
3481308,27bd0080
348130c,27bdff80
3481310,afbf0010
3481314,afa20014
3481318,afa30018
348131c,afa4001c
3481320,afa50020
3481324,afa60024
3481328,afa70028
348132c,afb0002c
3481330,afb10030
3481334,afa10034
3481338,c103e8c
3481340,1040000e
3481348,8fbf0010
348134c,8fa20014
3481350,8fa30018
3481354,8fa4001c
3481358,8fa50020
348135c,8fa60024
3481360,8fa70028
3481364,8fb0002c
3481368,8fb10030
348136c,8fa10034
3481370,27bd0080
3481374,8004c2c
348137c,8fbf0010
3481380,8fa20014
3481384,8fa30018
3481388,8fa4001c
348138c,8fa50020
3481390,8fa60024
3481394,8fa70028
3481398,8fb0002c
348139c,8fb10030
34813a0,8fa10034
34813a4,27bd0080
34813a8,84c2014a
34813ac,3e00008
34813b0,2401ffff
34813b4,27bdffe8
34813b8,afbf0010
34813bc,8c881d2c
34813c0,34090001
34813c4,94e00
34813c8,1091024
34813cc,10400021
34813d4,94ca02dc
34813d8,3c0b8012
34813dc,256ba5d0
34813e0,948c00a4
34813e4,3401003d
34813e8,1181000a
34813f0,8a6021
34813f4,918d1d28
34813f8,15a00014
3481400,340d0001
3481404,a18d1d28
3481408,254a0013
348140c,1000000a
3481414,340c0001
3481418,14c6004
348141c,916d0ef2
3481420,1ac7024
3481424,15c00009
348142c,1ac7025
3481430,a16e0ef2
3481434,254a0010
3481438,1294827
348143c,1094024
3481440,ac881d2c
3481444,c102683
3481448,1402021
348144c,c104371
3481454,8fbf0010
3481458,34020000
348145c,3e00008
3481460,27bd0018
3481464,27bdffe8
3481468,afbf0010
348146c,c102683
3481470,20e4ffc6
3481474,340200ff
3481478,8fbf0010
348147c,3e00008
3481480,27bd0018
3481484,27bdffe0
3481488,afa10010
348148c,afa30014
3481490,afbf0018
3481494,c102683
3481498,34040023
348149c,8fa10010
34814a0,8fa30014
34814a4,8fbf0018
34814a8,3e00008
34814ac,27bd0020
34814b0,27bdffe0
34814b4,afa60010
34814b8,afa70014
34814bc,afbf0018
34814c0,3c018012
34814c4,2421a5d0
34814c8,80280ede
34814cc,35080001
34814d0,a0280ede
34814d4,c102683
34814d8,34040027
34814dc,8fa60010
34814e0,8fa70014
34814e4,8fbf0018
34814e8,3e00008
34814ec,27bd0020
34814f0,27bdffe8
34814f4,afa30010
34814f8,afbf0014
34814fc,3c018012
3481500,2421a5d0
3481504,80280ede
3481508,35080004
348150c,a0280ede
3481510,c102683
3481514,34040029
3481518,8fa30010
348151c,8fbf0014
3481520,3e00008
3481524,27bd0018
3481528,27bdffd8
348152c,afa40010
3481530,afa20014
3481534,afaf0018
3481538,afbf0020
348153c,c102683
3481540,3404002a
3481544,34050003
3481548,8fa40010
348154c,8fa20014
3481550,8faf0018
3481554,8fbf0020
3481558,3e00008
348155c,27bd0028
3481560,607821
3481564,81ec0edf
3481568,318e0080
348156c,11c00003
3481570,34030005
3481574,3e00008
3481578,34020002
348157c,3e00008
3481580,601021
3481584,85c200a4
3481588,3c088012
348158c,2508a5d0
3481590,81090edf
3481594,35290080
3481598,a1090edf
348159c,3e00008
34815a4,27bdfff0
34815a8,afbf0004
34815ac,c035886
34815b4,3c0c8012
34815b8,258ca5d0
34815bc,858d0f2e
34815c0,8d980004
34815c4,13000002
34815c8,340e0001
34815cc,340e0002
34815d0,1ae6825
34815d4,a58d0f2e
34815d8,8fbf0004
34815dc,27bd0010
34815e0,3e00008
34815e8,24090041
34815ec,27bdffe0
34815f0,afa80004
34815f4,afa90008
34815f8,afaa000c
34815fc,afac0010
3481600,3c0affff
3481604,a5403
3481608,3c08801d
348160c,850c894c
3481610,118a0002
3481618,a500894c
348161c,3c08801e
3481620,810a887c
3481624,11400009
348162c,3c090036
3481630,94c03
3481634,a109887c
3481638,3c090002
348163c,94c03
3481640,a109895f
3481644,3c08801f
3481648,a1008d38
348164c,8fac0010
3481650,8faa000c
3481654,8fa90008
3481658,8fa80004
348165c,3e00008
3481660,27bd0020
3481668,3c0a8010
348166c,254ae49c
3481670,8d4a0000
3481674,1140001e
348167c,3c08801d
3481680,250884a0
3481684,3c0b0001
3481688,356b04c4
348168c,10b4020
3481690,85090000
3481694,3c0b0002
3481698,356b26cc
348169c,14b5020
34816a0,94840
34816a4,12a5021
34816a8,85490000
34816ac,a5091956
34816b0,3c0c801e
34816b4,258c84a0
34816b8,34090003
34816bc,a1891e5e
34816c0,34090014
34816c4,a1091951
34816c8,34090001
34816cc,3c018040
34816d0,a0291664
34816d4,3c088012
34816d8,2508a5d0
34816dc,850913d2
34816e0,11200003
34816e8,34090001
34816ec,a50913d4
34816f0,3e00008
34816f8,3421241c
34816fc,3c0d8040
3481700,25ad1664
3481704,81a90000
3481708,11200008
348170c,862a00a4
3481710,340b005e
3481714,114b0005
3481718,3c0c801e
348171c,258c84a0
3481720,34090003
3481724,a1891e5e
3481728,a1a00000
348172c,3e00008
3481734,3c02801d
3481738,244284a0
348173c,3c010001
3481740,411020
3481744,3401047e
3481748,a4411e1a
348174c,34010014
3481750,3e00008
3481754,a0411e15
3481758,27bdffe8
348175c,afbf0014
3481760,afa40018
3481764,8e190004
3481768,17200015
348176c,8e190000
3481770,3c018010
3481774,24219c90
3481778,19c880
348177c,3210820
3481780,90210000
3481784,34190052
3481788,1721000d
348178c,8e190000
3481790,960200a6
3481794,304c0007
3481798,398c0007
348179c,15800008
34817a0,240400aa
34817a4,c00a22d
34817ac,14400004
34817b0,8e190000
34817b4,341900db
34817b8,10000002
34817bc,ae190000
34817c0,340101e1
34817c4,8fbf0014
34817c8,8fa40018
34817cc,3e00008
34817d0,27bd0018
34817d4,3c088040
34817d8,81080d83
34817dc,11000005
34817e0,3c018012
34817e4,2421a5d0
34817e8,80280ed6
34817ec,35080001
34817f0,a0280ed6
34817f4,34080000
34817f8,3e00008
34817fc,adf90000
3481800,3c0b801d
3481804,256b84a0
3481808,856b00a4
348180c,340c005a
3481810,156c0003
3481814,340b01a5
3481818,a42b1e1a
348181c,1000000e
3481820,3c0c8012
3481824,258ca5d0
3481828,8d8c0004
348182c,15800008
3481830,3c0b8040
3481834,816b0d83
3481838,11600007
348183c,842b1e1a
3481840,340c01a5
3481844,116c0002
348184c,10000002
3481850,340b0129
3481854,a42b1e1a
3481858,3e00008
3481864,2202825
3481868,3c0a801e
348186c,254aaa30
3481870,c544002c
3481874,3c0bc43c
3481878,256b8000
348187c,448b3000
3481880,4606203c
3481888,45000026
3481890,c5440024
3481894,3c0bc28a
3481898,448b3000
348189c,4606203c
34818a4,4501001f
34818ac,3c0b41c8
34818b0,448b3000
34818b4,4606203c
34818bc,45000019
34818c4,3c098040
34818c8,25291860
34818cc,814b0424
34818d0,1160000e
34818d4,812e0000
34818d8,340c007e
34818dc,116c000b
34818e4,15c00009
34818e8,340c0001
34818ec,a12c0000
34818f0,3c0dc1a0
34818f4,ad4d0024
34818f8,3c0d4120
34818fc,ad4d0028
3481900,3c0dc446
3481904,25ad8000
3481908,ad4d002c
348190c,11c00005
3481914,15600003
3481918,340d8000
348191c,a54d00b6
3481920,a1200000
3481924,3e00008
3481930,3c0a801e
3481934,254aaa30
3481938,8d4b066c
348193c,3c0cd000
3481940,258cffff
3481944,16c5824
3481948,3e00008
348194c,ad4b066c
3481950,27bdffe0
3481954,afbf0014
3481958,afa40018
348195c,1c17825
3481960,ac4f0680
3481964,34040001
3481968,c01b638
3481970,3c088040
3481974,81080d7d
3481978,15000007
3481980,3c04801d
3481984,248484a0
3481988,3c058040
348198c,80a50d7e
3481990,c037500
3481998,8fa40018
348199c,8c880138
34819a0,8d090010
34819a4,252a03d4
34819a8,ac8a029c
34819ac,8fbf0014
34819b0,3e00008
34819b4,27bd0020
34819b8,27bdffe0
34819bc,afbf0014
34819c0,afa40018
34819c4,3c088040
34819c8,81080d7d
34819cc,1500001a
34819d4,3c09801e
34819d8,2529887c
34819dc,81280000
34819e0,340b0036
34819e4,150b001e
34819ec,3c088040
34819f0,8108192c
34819f4,1500001a
34819fc,34080001
3481a00,3c018040
3481a04,a028192c
3481a08,3c04801d
3481a0c,248484a0
3481a10,3c058040
3481a14,90a50d7f
3481a18,34060000
3481a1c,c037385
3481a24,34044802
3481a28,c0191bc
3481a30,10000025
3481a38,3c04801d
3481a3c,248484a0
3481a40,34050065
3481a44,c01bf73
3481a4c,34040032
3481a50,c01b638
3481a58,1000000c
3481a60,8fa40018
3481a64,3c05801d
3481a68,24a584a0
3481a6c,c008ab4
3481a74,10400014
3481a7c,3c088040
3481a80,8108192c
3481a84,11000010
3481a8c,8fa40018
3481a90,8c880138
3481a94,8d090010
3481a98,252a035c
3481a9c,ac8a029c
3481aa0,3c028012
3481aa4,2442a5d0
3481aa8,94490ee0
3481aac,352a0020
3481ab0,a44a0ee0
3481ab4,8c880004
3481ab8,3c09ffff
3481abc,2529ffff
3481ac0,1094024
3481ac4,ac880004
3481ac8,8fbf0014
3481acc,3e00008
3481ad0,27bd0020
3481ad4,860f00b6
3481ad8,9739b4ae
3481adc,3c09801e
3481ae0,2529aa30
3481ae4,8d2a0428
3481ae8,11400005
3481af0,812a0424
3481af4,3409007e
3481af8,15490003
3481b00,3e00008
3481b04,340a0000
3481b08,3e00008
3481b0c,340a0001
3481b10,8c8e0134
3481b14,15c00002
3481b18,3c0e4480
3481b1c,ac8e0024
3481b20,3e00008
3481b24,8fae0044
3481b28,260501a4
3481b2c,27bdffe0
3481b30,afbf0014
3481b34,afa50018
3481b38,8625001c
3481b3c,52a03
3481b40,c008134
3481b44,30a5003f
3481b48,8fa50018
3481b4c,8fbf0014
3481b50,3e00008
3481b54,27bd0020
3481b58,ae19066c
3481b5c,8e0a0428
3481b60,3c09801e
3481b64,2529aa30
3481b68,854b00b6
3481b6c,216b8000
3481b70,3e00008
3481b74,a52b00b6
3481b78,3c08801e
3481b7c,2508aa30
3481b80,810a0434
3481b84,340b0008
3481b88,154b0002
3481b8c,34090007
3481b90,a1090434
3481b94,3e00008
3481b98,c606000c
3481b9c,3c08801e
3481ba0,2508aa30
3481ba4,8d0901ac
3481ba8,3c0a0400
3481bac,254a2f98
3481bb0,152a000b
3481bb4,8d0b01bc
3481bb8,3c0c42cf
3481bbc,156c0003
3481bc0,3c0d4364
3481bc4,10000006
3481bc8,ad0d01bc
3481bcc,3c0c4379
3481bd0,156c0003
3481bd4,3c09803b
3481bd8,2529967c
3481bdc,ad090664
3481be0,3e00008
3481be4,260501a4
3481be8,a498017c
3481bec,3c08801d
3481bf0,250884a0
3481bf4,850900a4
3481bf8,340a0002
3481bfc,152a000e
3481c00,8c890138
3481c04,8d290010
3481c08,252a3398
3481c0c,ac8a0184
3481c10,340b0001
3481c14,a48b017c
3481c18,27bdffe8
3481c1c,afbf0014
3481c20,3c053dcd
3481c24,24a5cccd
3481c28,c0083e2
3481c30,8fbf0014
3481c34,27bd0018
3481c38,3e00008
3481c40,948e001c
3481c44,21cdffce
3481c48,5a00010
3481c4c,34020000
3481c50,31a90007
3481c54,340a0001
3481c58,12a5004
3481c5c,d48c2
3481c60,3c0c8012
3481c64,258ca5d0
3481c68,1896020
3481c6c,918b05b4
3481c70,16a5824
3481c74,34020000
3481c78,11600004
3481c80,340d0026
3481c84,a48d001c
3481c88,34020001
3481c8c,3e00008
3481c94,94ae001c
